time,Rel_L_HIP_pos,Rel_L_KNE_pos,Rel_L_HIP_vel,Rel_L_KNE_vel
0.0,-0.01808149893136565,0.21880394548091694,-0.04637421624920382,0.08997709975263381
0.0016290998196601867,-0.0185871496800292,0.21979899817958434,-0.06785185796898431,0.1330454759954784
0.0032581996393203734,-0.019155339598025175,0.22092564556244376,-0.08688140948026123,0.17182335289013867
0.0048872994589805605,-0.019815368532403003,0.22224554025712837,-0.10231593088220022,0.20430061460026064
0.006516399278640747,-0.02056171206049877,0.22376092056941438,-0.11387490569552003,0.23000894723137547
0.008145499098300934,-0.021343103420408557,0.22535995368558134,-0.1237152527867951,0.25272294533978934
0.009774598917961121,-0.022178536309324898,0.22709696515187175,-0.13060078161230032,0.2703030161582051
0.011403698737621306,-0.02303842059655031,0.22891156130841794,-0.135659044927025,0.2847329650794491
0.013032798557281493,-0.02391368713110453,0.23077582266717808,-0.13954100890974025,0.2971361903044359
0.01466189837694168,-0.024805078942579762,0.23272397944839887,-0.14119540976809802,0.3057435872261184
0.016290998196601868,-0.02569602564742881,0.23469653045423078,-0.14209288804805006,0.3130833510437794
0.017920098016262053,-0.026586383822405437,0.2367013360459375,-0.14198954647433226,0.31874702220167844
0.019549197835922242,-0.027464707600085653,0.23873526039925738,-0.14076938740526962,0.3225886721924463
0.021178297655582427,-0.028334784984385016,0.24077951882062026,-0.13908846016885895,0.32569418239768366
0.022807397475242613,-0.029186324049186176,0.24283831050550858,-0.13664706441201405,0.3276081340861113
0.0244364972949028,-0.030017325294219636,0.24490246901431972,-0.13372930344030792,0.3288223689601464
0.026065597114562987,-0.030835175325929942,0.24696963711459366,-0.13052335912631177,0.3296174361193362
0.027694696934223172,-0.03161781910629524,0.2490380654410071,-0.12681418181252216,0.32975020805694216
0.02932379675388336,-0.03238185566904111,0.25110530012539545,-0.12293658558632398,0.32970307864733517
0.030952896573543547,-0.03312370670308689,0.25317111162121547,-0.11885818219533094,0.32944145147758974
0.032581996393203735,-0.03382831172999019,0.2552333158103493,-0.1145684741088351,0.3290444955183337
0.03421109621286392,-0.034514994044630994,0.25729389408428216,-0.11020440169270845,0.32863282057223847
0.035840196032524106,-0.035168837409170206,0.25935159463674295,-0.1057292660079383,0.3282406583986578
0.037469295852184295,-0.03579207933721915,0.2614077839460449,-0.10119947617404179,0.32796072200901477
0.039098395671844484,-0.036396835248315426,0.26346327046233764,-0.09664060469825037,0.32775659232480864
0.040727495491504666,-0.03695922292552289,0.2655191993725046,-0.09205352197128251,0.32780448899438364
0.042356595311164855,-0.03749953634545447,0.2675770489837533,-0.087468893240239,0.3280213449030588
0.043985695130825044,-0.038016094356065996,0.2696369655746428,-0.08288690539884926,0.3284200278074545
0.045614794950485225,-0.03849226725613869,0.27170402195597043,-0.07833040339212417,0.32917900027249375
0.047243894770145414,-0.03895011633792458,0.27377563608937827,-0.07378970267130264,0.33011355818154325
0.0488729945898056,-0.03937601991854164,0.2758560962950011,-0.06927944336644333,0.3313625002253219
0.050502094409465785,-0.039770829852864356,0.27794852162068995,-0.06480399758319344,0.33293722396996084
0.052131194229125974,-0.04014761946147442,0.28004839119133074,-0.06034892814357006,0.33470255047764397
0.05376029404878616,-0.04048481126504634,0.28216798352142275,-0.05593995459182658,0.3368985591883252
0.055389393868446345,-0.04079988317811958,0.28430116599901367,-0.051555594547854175,0.3393395272106361
0.057018493688106534,-0.041093461235330885,0.2864475539972877,-0.04719515140294231,0.3420185217338703
0.05864759350776672,-0.04134764049093316,0.28862276137400583,-0.0428736176987743,0.34513484358100505
0.060276693327426904,-0.04158443430362738,0.2908122593295902,-0.0385668058547951,0.3484425004981965
0.06190579314708709,-0.041791984109564896,0.29302653286049124,-0.034283610508416475,0.3520712313278381
0.06353489296674728,-0.04196876305998243,0.29527033278794396,-0.030018544209401036,0.3560302565769342
0.06516399278640747,-0.04212830737510499,0.2975312508732448,-0.025762319022717747,0.3601723896951142
0.06679309260606765,-0.04225082412323833,0.2998316684640737,-0.021518932180293868,0.36469906254103535
0.06842219242572783,-0.04235075265027045,0.3021584530305925,-0.01727763820559988,0.36945053212860934
0.07005129224538803,-0.042430865761785626,0.3045083679081205,-0.013038180189722826,0.3743992036482322
0.07168039206504821,-0.0424711480309624,0.3069084668715755,-0.008792248307258204,0.37972435252623327
0.0733094918847084,-0.0424941644649132,0.30933154601647034,-0.004539888800222037,0.3852046462203137
0.07493859170436859,-0.042489157245930845,0.31179228319761126,-0.000276035000116192,0.39093439035237637
0.07656769152402877,-0.042452042710953944,0.314298558763116,0.004008474815567721,0.39693111515957225
0.07819679134368897,-0.042397482753536435,0.3168300078708192,0.008305623368119663,0.4030688676740862
0.07982589116334915,-0.042306256774399836,0.3194158416268034,0.012634189386820973,0.4094891862538206
0.08145499098300933,-0.04219060721017137,0.3220392532593336,0.016988327359355588,0.4160825800165604
0.08308409080266953,-0.042055628122884485,0.3246924050970158,0.021362703706781228,0.42281295042413636
0.08471319062232971,-0.04187798390387728,0.32741316429184486,0.025788769214102735,0.4298191297890115
0.08634229044198989,-0.04168217452156989,0.3301633219834224,0.030239118643552932,0.43693254997532677
0.08797139026165009,-0.041458010000368195,0.3329594637511264,0.034727723432382986,0.444211807011591
0.08960049008131027,-0.04119860304457639,0.33581377314433886,0.03926777221491463,0.45167589900227423
0.09122958990097045,-0.04092061159384846,0.33869893065059625,0.0438356434527843,0.4592326061879313
0.09285868972063065,-0.040604610883527445,0.34164762440468804,0.04846219021573999,0.46696633804420606
0.09448778954029083,-0.0402611578305545,0.3446425951224784,0.053132721263161424,0.4748123506909147
0.09611688935995101,-0.03989812810700186,0.34767056662585716,0.05783461815278398,0.4827384324258835
0.0977459891796112,-0.039487820490543106,0.3507786069760893,0.06261389096105927,0.49083209597221766
0.09937508899927139,-0.039057828396689045,0.3539200286387503,0.06742560984750635,0.4989855305949022
0.10100418881893157,-0.03859837369555272,0.3571114153926719,0.07228590177870782,0.507228009869343
0.10263328863859177,-0.038099427049233844,0.36036967392894603,0.0772109622214828,0.515570143269185
0.10426238845825195,-0.037580293120344534,0.3636620455594448,0.08216885003269826,0.5239583383881468
0.10589148827791213,-0.03702118002644274,0.36702184082703576,0.08719121130146865,0.5324283968154566
0.10752058809757233,-0.03643097389671387,0.37043374678996344,0.09226233647036955,0.5409480253355953
0.10914968791723251,-0.035820082116291944,0.37388031091790375,0.09736585904876707,0.5495003105157777
0.11077878773689269,-0.03515811729385967,0.3774117734119187,0.10254643477595242,0.5581119458766639
0.11240788755655289,-0.034474100918877704,0.3809795311458117,0.10775866222492875,0.566740112975714
0.11403698737621307,-0.03375956452439736,0.3845975225957334,0.11301469661965372,0.5753911605032492
0.11566608719587325,-0.033001086403376706,0.3882870187418217,0.11833004207493725,0.5840578305774659
0.11729518701553344,-0.032220864526746336,0.3920116421141045,0.12367353997130376,0.5927275505975461
0.11892428683519363,-0.031399069592062415,0.39580305855366765,0.12906913836154224,0.6013963515751576
0.12055338665485381,-0.03054262024020543,0.3996493801444421,0.1345044811370887,0.6100518111496839
0.122182486474514,-0.029664032055648937,0.40353072553878255,0.13996496114013918,0.6186979780038175
0.12381158629417419,-0.028732480341762727,0.4074947291143816,0.14548008412723729,0.6273052222962753
0.12544068611383438,-0.0277761572951082,0.41149677504205684,0.15101771354290935,0.6358858715023763
0.12706978593349455,-0.026788936672097512,0.41554627164543967,0.15658341549314678,0.6444333483426993
0.12869888575315475,-0.02575402182192041,0.4196677748745932,0.1621862310254374,0.6529139129299014
0.13032798557281494,-0.024696285998077227,0.4238233441465592,0.1678048292056053,0.6613578262320052
0.1319570853924751,-0.023596492127892162,0.42804127816904514,0.17345038872067897,0.6697292067721758
0.1335861852121353,-0.022459226859602412,0.432313734467694,0.17911459772701985,0.6780241360322556
0.1352152850317955,-0.021298958914645956,0.4366195540406839,0.18478969931555575,0.6862709744590384
0.13684438485145567,-0.020085466249445058,0.4410012957500099,0.19048334643312997,0.6943926489502271
0.13847348467111587,-0.018845127613047605,0.44542054331699527,0.19618218811492966,0.7024429056551125
0.14010258449077606,-0.01757457588364248,0.4498820008661601,0.2018868758825696,0.710412787088633
0.14173168431043623,-0.016254046852168465,0.4544117738832198,0.20759321276348447,0.7182343433176815
0.14336078413009642,-0.014910416642043425,0.45897262941721173,0.2132976555020457,0.7259824097041485
0.14498988394975662,-0.013525784949878394,0.46358826221751676,0.2189966441064433,0.7335961592801897
0.1466189837694168,-0.012102179683456183,0.46825472379206273,0.22468376046050298,0.7410701499465151
0.14824808358907698,-0.0106555776019441,0.4729510092608928,0.23036295973789972,0.7484600613687914
0.14987718340873718,-0.009157560721362248,0.4777126669626713,0.23601737972114703,0.7556494711695083
0.15150628322839735,-0.007631676625659418,0.4825088168229439,0.241653261578298,0.7627213211529357
0.15313538304805754,-0.006077477288868997,0.48734001337802085,0.24727030726874036,0.7696737212898572
0.15476448286771774,-0.004473080192980208,0.4922315909308102,0.2528444446129293,0.7763980096227977
0.15639358268737794,-0.002846293776366781,0.4971494895150206,0.2583961312735783,0.7830149137809179
0.1580226825070381,-0.0011812615841430274,0.5021120099280394,0.2639076208596643,0.7894452381988721
0.1596517823266983,0.0005224976114899875,0.5071182574472707,0.26937053014794304,0.7956732967573614
0.1612808821463585,0.0022482205176536643,0.5121490592197344,0.2748045682288379,0.8017844145012463
0.16290998196601866,0.004021353274327559,0.5172315309736885,0.28016912192423893,0.8076310136185663
0.16453908178567886,0.005822005940468567,0.5223428632705038,0.2854872972108817,0.8133138673542638
0.16616818160533905,0.007647906229973878,0.527480673129577,0.2907629234986635,0.8188464959692072
0.16779728142499922,0.009521784154169235,0.5326667201785852,0.295946709816356,0.8240750873030278
0.16942638124465942,0.011416274652704317,0.5378727214532132,0.3010870167938558,0.8291662332678412
0.17105548106431961,0.013344635662573337,0.5431112256499574,0.306154385505818,0.8340289968959222
0.17268458088397978,0.01530946622210411,0.5483829529594264,0.31113407964684975,0.8386302732366991
0.17431368070363998,0.01729416457582988,0.553672424124727,0.3160642089125716,0.843086005900426
0.17594278052330017,0.019320228208276495,0.5589974302409836,0.3208840026686366,0.8472264623420874
0.17757188034296034,0.02137190955879363,0.5643430156649315,0.32562835561135145,0.8511593756401709
0.17920098016262054,0.02344480208112418,0.5697056405156559,0.33031024444038837,0.8549204456356997
0.18083007998228073,0.02556088392699606,0.5751003632815659,0.3348522681876552,0.8583095071174601
0.1824591798019409,0.027694785439863687,0.5805073083201211,0.33933170639825483,0.8615364926557032
0.1840882796216011,0.02985684180871185,0.5859333406478259,0.34371119136036726,0.864505518526596
0.1857173794412613,0.0320510444183265,0.5913788764824507,0.34796586771654386,0.8671610106498434
0.18734647926092146,0.03426204172386483,0.5968340718652851,0.35215292566142187,0.8696483604923688
0.18897557908058166,0.03650671655547916,0.6023070649781402,0.3561972358126935,0.8717856772308437
0.19060467890024185,0.038773529267548304,0.6077898424163168,0.36013921949684063,0.8736774588236366
0.19223377871990202,0.04105686830820203,0.6132799240304992,0.3640048146205715,0.8753859439845553
0.19386287853956222,0.04337619489579872,0.6187824450933056,0.36768911383087344,0.8766677711624319
0.1954919783592224,0.04570969961054084,0.6242884239860818,0.3712959366338039,0.8777702377885315
0.19712107817888258,0.04806474123903711,0.6297995205211157,0.37478450532894375,0.878599198092537
0.19875017799854278,0.05044572085747202,0.6353136116058298,0.37811774976608614,0.8790744291682475
0.20037927781820297,0.05283964698433578,0.6408283662632693,0.381370181573096,0.8793668306634621
0.20200837763786314,0.05525851014378891,0.6463425243751919,0.38445954521729614,0.8792929266804851
0.20363747745752334,0.05769462005083261,0.6518535011114734,0.38742550974013157,0.8789451540271497
0.20526657727718353,0.06014240505812315,0.6573623082888944,0.3903078805176635,0.8784118712321725
0.2068956770968437,0.06261684189856068,0.6628612172071069,0.3929810213744727,0.8774190899493367
0.2085247769165039,0.06510132641905392,0.6683541807275003,0.3955672897091218,0.8762372419707625
0.2101538767361641,0.06760037222587775,0.6738385280658978,0.39802766075579665,0.8747813949917234
0.21178297655582426,0.07011768639529867,0.6793072545691101,0.4003132191450929,0.8729479798732105
0.21341207637548446,0.07264362614975034,0.6847671865159223,0.402511405956715,0.8709264910650963
0.21504117619514465,0.075185426909949,0.6902084807475043,0.40454053383584454,0.8685421335923842
0.21667027601480482,0.07773853066251966,0.6956320119881114,0.4064343463388613,0.8658687523674053
0.21829937583446501,0.08029891474293954,0.7010438715441664,0.40824025834057426,0.8630076693679646
0.2199284756541252,0.08287479656581918,0.7064235796738204,0.4098354979419633,0.8596982048592364
0.22155757547378538,0.08545666273097706,0.7117869370826349,0.41133701019266267,0.8561897022440165
0.22318667529344557,0.08804633934285833,0.7171289543962364,0.4127161944672783,0.8524214256295152
0.22481577511310577,0.09064578908857214,0.7224355342909983,0.41391546436842913,0.8482714295433007
0.22644487493276594,0.09324944044964259,0.7277239028718705,0.41502842596724876,0.8439382661701327
0.22807397475242613,0.09586029482940267,0.7329769327684476,0.4159810268407129,0.8392647170683973
0.22970307457208633,0.09847597677583989,0.7381967327917588,0.4167979263230194,0.8343025976668074
0.2313321743917465,0.10109456016932976,0.7433955572377167,0.4175303426681548,0.829160747015557
0.2329612742114067,0.10371823554134989,0.7485418229827326,0.4180686206877415,0.8236047154481542
0.2345903740310669,0.10634346142377034,0.7536605853493642,0.4185146693119448,0.8178509862297173
0.23621947385072706,0.1089705123861409,0.7587469739476888,0.41885215625199884,0.8118645504012095
0.23784857367038725,0.11159878975178233,0.763777953926696,0.4190205222039094,0.8055133135863318
0.23947767349004745,0.11422713000967293,0.7687818546632139,0.41911119213713344,0.7989936058969778
0.24110677330970762,0.11685511947650948,0.7737359182276478,0.41906317925166936,0.7921723759735451
0.2427358731293678,0.11948154698727301,0.7786412354132923,0.41889139558694743,0.785079431672304
0.244364972949028,0.12210689580877021,0.7835169690852758,0.4186458463457345,0.7778241906447781
0.24599407276868818,0.1247284894509534,0.7883226016221155,0.4182378750177656,0.7702082418963093
0.24762317258834837,0.12734728505038204,0.7930894554199088,0.41774796345444726,0.762407828680892
0.24925227240800857,0.12996310772938408,0.7978151068074654,0.41717099039107,0.7544114219693417
0.25088137222766876,0.13257236122212757,0.8024663005973466,0.4164507174248723,0.7460872651065162
0.25251047204732896,0.13517817409739227,0.8070825524317192,0.4156676999234822,0.7376176953504358
0.2541395718669891,0.13777770746970222,0.8116373188807882,0.4147771100037496,0.7288975363254683
0.2557686716866493,0.14036999704004582,0.8161286215475567,0.4137858495823078,0.7199378566060008
0.2573977715063095,0.14295795369375364,0.8205828593115148,0.4127373062549242,0.7108410565819311
0.2590268713259697,0.14553544865524218,0.8249530593517354,0.411568308025967,0.7014506111209333
0.2606559711456299,0.14810633714391377,0.829273721460666,0.4103354215305467,0.6919000023954592
0.2622850709652901,0.15067088754772642,0.8335468581167658,0.4090412422294884,0.6821957370381285
0.2639141707849502,0.15322252998615388,0.8377283979632776,0.40764132503951417,0.6722177156276845
0.2655432706046104,0.1557681218070082,0.8418684951584285,0.4061977787843474,0.6621234100079463
0.2671723704242706,0.15830341594234393,0.8459386836209843,0.4046824572290158,0.6518362237060246
0.2688014702439308,0.16082701707091437,0.8499322558773307,0.4030977199928375,0.6413542361744453
0.270430570063591,0.16334397869896683,0.8538827271494929,0.4014755469089971,0.6307655547059087
0.2720596698832512,0.16584619018800015,0.857739229957888,0.3997789667385457,0.6199571798107106
0.27368876970291134,0.168338903150776,0.861536530299933,0.39804190895817226,0.6090218705022242
0.27531786952257153,0.1708233897113465,0.8652825570773708,0.39626979467634865,0.5979766269250867
0.27694696934223173,0.17329058077387688,0.8689225484399667,0.39443603973812014,0.5867235574347593
0.2785760691618919,0.1757501336062482,0.8725161817911246,0.39257918613994897,0.5753865832593754
0.2802051689815521,0.17819730406597067,0.8760347901815403,0.3906859935815148,0.5639157043412588
0.2818342688012123,0.18062990590264869,0.8794657937269269,0.3887584088747667,0.5523030922975177
0.28346336862087246,0.18305459462312088,0.8828492840400781,0.3868137767073359,0.5406165570530915
0.28509246844053265,0.1854626153104753,0.8861329249836883,0.38483861135803427,0.5287843862460259
0.28672156826019285,0.18785939427447346,0.8893492459076799,0.38284837852843945,0.5168642734882343
0.28835066807985305,0.1902473906420995,0.892512973066345,0.38084637422986545,0.5048754560814378
0.28997976789951324,0.1926158615157235,0.8955594413345676,0.37882718907458324,0.49275053208336256
0.29160886771917344,0.19497611482215013,0.8985562961457452,0.37680404783440447,0.480574367333958
0.2932379675388336,0.19732361649415572,0.9014761264424223,0.37477522367912935,0.46831953078457006
0.2948670673584938,0.19965535134440798,0.9042998981864605,0.37274587125909336,0.4559793999742878
0.29649616717815397,0.20197887607876383,0.9070733973131431,0.37071769036602975,0.443597526591145
0.29812526699781416,0.20428585179611286,0.9097449343191417,0.36869546472586057,0.43113815122841204
0.29975436681747436,0.20658104298074123,0.9123428594340163,0.3666819259186469,0.41863183857577985
0.30138346663713456,0.20886794016000382,0.9148889761798656,0.3646745009422363,0.4060924912544415
0.3030125664567947,0.21113513579709864,0.9173100219380752,0.36268875933228145,0.39348806892912913
0.3046416662764549,0.2133943990190712,0.9196797885610483,0.3607144805315373,0.38086261481022243
0.3062707660961151,0.21564186068240246,0.9219732360102612,0.35875733849836405,0.36820602702852967
0.3078998659157753,0.21787389484869382,0.9241648204190844,0.35682785989834953,0.3555188413213935
0.3095289657354355,0.22009822157158443,0.9263049149212885,0.3549134973937561,0.34281890281106087
0.3111580655550957,0.2223076220718786,0.9283441622329051,0.3530308529768166,0.33009904692689707
0.31278716537475587,0.22450576574046002,0.9303054140199029,0.3511757729161448,0.3173714553613007
0.314416265194416,0.22669647216174632,0.9322150748980513,0.3493390035241447,0.30463895664957774
0.3160453650140762,0.22886960670832035,0.9339996112843096,0.3475508197025055,0.29190579096555636
0.3176744648337364,0.23103540744467913,0.9357303650215616,0.345785182964625,0.2791771500556694
0.3193035646533966,0.23319118991953616,0.9373876496307368,0.34405034639399235,0.2664546901579969
0.3209326644730568,0.2353330785395602,0.9389397794624089,0.34236243412793715,0.25375002977720934
0.322561764292717,0.23746830600350077,0.9404405200887066,0.3406981368933174,0.2410564544043467
0.32419086411237713,0.2395911132920161,0.9418440483537879,0.3390794702055647,0.22838719609261637
0.3258199639320373,0.24170398584714847,0.9431669981273207,0.3375001845880257,0.21574427104357075
0.3274490637516975,0.24381057717323848,0.9444388021945792,0.33594597980977725,0.20311845324488098
0.3290781635713577,0.24590287365827157,0.9455902193213758,0.3344524879636204,0.19054070486357283
0.3307072633910179,0.24798876514523294,0.9466855177263884,0.332987965177988,0.17798920040918942
0.3323363632106781,0.2500667700509387,0.9477117162106283,0.33155911248111514,0.16547001054098281
0.33396546303033825,0.2521331379270937,0.9486316348864322,0.330186001849626,0.15300735307440316
0.33559456284999845,0.2541941502769129,0.9495012849664961,0.3288394075296364,0.1405733611742521
0.33722366266965864,0.25624553427851454,0.9502791048896388,0.327541410761697,0.12819374587669388
0.33885276248931884,0.25828873761860494,0.9509753007152562,0.3262867134011404,0.11586705259199288
0.34048186230897903,0.2603269903129782,0.9516217174644309,0.32505840479567044,0.1035730720962278
0.34211096212863923,0.26235435996626055,0.952154343954565,0.32389021825753317,0.09135881620259158
0.34374006194829937,0.2643764953711714,0.9526295313904143,0.3227520701920365,0.0791875818091839
0.34536916176795956,0.2663928149445586,0.9530408976548369,0.3216472982072513,0.06706414908269623
0.34699826158761976,0.26839996778315267,0.9533465410197095,0.3205969087529805,0.055024610132989586
0.34862736140727996,0.2704030652606344,0.9536037308832269,0.31957104876225406,0.04302490117371315
0.35025646122694015,0.27239912255962767,0.9537754820188179,0.31858814249489203,0.031096473322979077
0.35188556104660035,0.274388804127428,0.9538657395778758,0.3176450169947612,0.019239058053076383
0.3535146608662605,0.27637478893333417,0.9539081817651008,0.31672504017271896,0.007423678229731534
0.3551437606859207,0.27835289078806347,0.9538444360936457,0.31585504813787496,-0.004295611814829918
0.3567728605055809,0.280326909974393,0.9537227170680335,0.3150111787035117,-0.01596069959922575
0.3584019603252411,0.28229683344865397,0.95354283946988,0.3141935153284167,-0.02757141195329674
0.36003106014490127,0.2842598063649021,0.9532589435617702,0.31342036267631385,-0.039082094305257484
0.36166015996456147,0.28621980761947474,0.9529287976593749,0.31266611633884217,-0.05054747155736419
0.3632892597842216,0.28817481787300664,0.9525199913572056,0.31194355530135837,-0.061935355392175734
0.3649183596038818,0.29012496680488775,0.9520306101565518,0.3112512455824079,-0.0732422107963716
0.366547459423542,0.29207240574560783,0.9514956825208316,0.3105756423586265,-0.0845030284503916
0.3681765592432022,0.2940141949094086,0.9508624808780686,0.30993403845471573,-0.09566328972657928
0.3698056590628624,0.29595279910203365,0.9501713084503792,0.309310668430534,-0.10676336910576976
0.3714347588825226,0.29788851842715,0.9494276275305686,0.30870381420014936,-0.11780893722263411
0.3730638587021827,0.2998188799159764,0.948582288499978,0.308125558740652,-0.12874770470001776
0.3746929585218429,0.30174699644940983,0.9476930437536438,0.30755839311981936,-0.13963997607584602
0.3763220583415031,0.30367145809621215,0.9467318498163955,0.3070089627886982,-0.15045592518089215
0.3779511581611633,0.3055920194797853,0.9456914442279545,0.30647618540619764,-0.16118720027908356
0.3795802579808235,0.3075104723561956,0.9446078424063229,0.3059519125951868,-0.17187220178876014
0.3812093578004837,0.30942457614280805,0.9434337112071324,0.30544327511319863,-0.18245985042028054
0.38283845762014385,0.311335957934429,0.9422019330510505,0.3049423685664333,-0.19298522385446432
0.38446755743980404,0.31324511479101336,0.9409230347736836,0.3044477812188935,-0.2034596940838681
0.38609665725946424,0.3151496393338157,0.9395451215344082,0.30396256194114396,-0.21382683497478056
0.38772575707912443,0.31705221970191777,0.9381256236773768,0.30347979133481506,-0.22414879805032742
0.38935485689878463,0.31895173465716603,0.9366405530840148,0.3030005885017587,-0.23439950244798624
0.3909839567184448,0.320847590919351,0.9350778370198495,0.3025224483472926,-0.2445656663900933
0.39261305653810497,0.32274150643626676,0.9334742203189361,0.3020441650525747,-0.25468726798453145
0.39424215635776516,0.32463143559178315,0.9317873953013549,0.30156360451957265,-0.26471812795989236
0.39587125617742536,0.32651855810558944,0.9300434287534362,0.3010791261265786,-0.27468657693274684
0.39750035599708555,0.32840361256760936,0.9282573579200056,0.3005917608893799,-0.28460903885112226
0.39912945581674575,0.33028377996312597,0.9263749945249756,0.3000938310514043,-0.2944261419967471
0.40075855563640594,0.3321618724934624,0.9244532726254069,0.2995900495826836,-0.30420008751493177
0.4023876554560661,0.3340368158068683,0.9224719240492434,0.2990772866491099,-0.31390864373185307
0.4040167552757263,0.33590755669841066,0.9204145937055562,0.29855000192944947,-0.3235336201165006
0.4056458550953865,0.33777610248210704,0.9183185592290358,0.2980145766217913,-0.33311593786491095
