time,Rel_L_HIP_pos,Rel_L_KNE_pos,Rel_L_HIP_vel,Rel_L_KNE_vel
0.40727495491504667,0.33964020161718855,0.9161461610998279,0.2974615105072646,-0.342613910909754
0.40890405473470687,0.3415008219591646,0.913917269235692,0.2968931847165762,-0.3520491484159943
0.41053315455436706,0.3433590966712698,0.911650321909436,0.2963145570543043,-0.3614421212630268
0.41216225437402726,0.3452113379567949,0.9092910501610902,0.29570747029489813,-0.37073185628805944
0.4137913541936874,0.3470609500898135,0.9068939710845895,0.29508733047257957,-0.3799789462563364
0.4154204540133476,0.34890680192331724,0.9044428187364252,0.2944485217347002,-0.389165043875997
0.4170495538330078,0.35074715355623937,0.9019174837633561,0.2937814532714435,-0.3982665724337195
0.418678653652668,0.35258469389691827,0.8993555771847336,0.2930997714636441,-0.4073261177960638
0.4203077534723282,0.354416701596831,0.8967237725315899,0.2923890696464877,-0.4163049564150917
0.4219368532919884,0.35624400451503835,0.8940363292800217,0.29165345396072373,-0.42521858206845964
0.4235659531116485,0.35806825328883407,0.8913129595990562,0.2909016648579594,-0.4340900416188247
0.4251950529313087,0.35988482885402207,0.8885046674732915,0.2901092308786567,-0.4428602229476868
0.4268241527509689,0.36169774847163905,0.885658502122053,0.2892975751378522,-0.4515843347091011
0.4284532525706291,0.36350595805461183,0.8827635438927404,0.28846115559482055,-0.46024909407157727
0.4300823523902893,0.365306737294732,0.8797965004416209,0.2875862137612628,-0.4688241965740259
0.4317114522099495,0.36710382524139007,0.8767950460666493,0.28669236667124565,-0.4773558504418842
0.43334055202960964,0.36889391509016706,0.8737299632147205,0.2857629450113108,-0.48580638738449056
0.43496965184926983,0.3706776243678504,0.8706104577011595,0.28480187597579104,-0.4941856364234142
0.43659875166893003,0.3724573427019039,0.8674572180289021,0.28382109552671375,-0.502520512062189
0.4382278514885902,0.374227374341807,0.8642263852958902,0.2827936403562198,-0.5107507080639146
0.4398569513082504,0.37599242026398555,0.8609580011932241,0.2817429383968489,-0.5189286092889028
0.4414860511279106,0.3777516724383254,0.8576459798092704,0.280665222065576,-0.5270457403767855
0.44311515094757076,0.37950113172716404,0.8542645178697265,0.27954347846603145,-0.5350628293978482
0.44474425076723095,0.38124587956683603,0.8508509545807552,0.2784011168687013,-0.5430325352165658
0.44637335058689115,0.3829820479023414,0.84738004046838,0.2772216869991709,-0.5509165892189617
0.44800245040655134,0.38470987465726636,0.8438564910154421,0.276007731287232,-0.5587189973623397
0.44963155022621154,0.3864326740767129,0.8403015865159233,0.27477316510495536,-0.5664723709046521
0.45126065004587174,0.38814372324624385,0.8366766008081755,0.27349215063792676,-0.5741126374736405
0.4528897498655319,0.3898482746164647,0.8330149367737445,0.27218667911217437,-0.5816912108086574
0.4545188496851921,0.3915460096678015,0.8293147964554395,0.2708555516522703,-0.5892050667315674
0.45614794950485227,0.3932314125985421,0.8255486907127524,0.26948036128861275,-0.5966031163209266
0.45777704932451246,0.39491107788303065,0.8217530619077498,0.2680854873223605,-0.6039476220422788
0.45940614914417266,0.39658071447079174,0.8179065371722292,0.2666567032598831,-0.6111987431344899
0.46103524896383286,0.3982399683349423,0.8140099620075678,0.2651948028327962,-0.618353767360543
0.462664348783493,0.39989319262810485,0.8100847118108395,0.2637139861280037,-0.6254530442632511
0.4642934486031532,0.4015328491439652,0.8060972701738469,0.26219248711796406,-0.6324272311685645
0.4659225484228134,0.40316446434297265,0.8020747446356034,0.2606484040541543,-0.639327419039959
0.4675516482424736,0.4047884627667005,0.7980189874517646,0.25908292926239435,-0.6461575146587296
0.4691807480621338,0.4063976896010833,0.7939018310404606,0.2574787505455498,-0.652851684073235
0.470809847881794,0.40800027268397837,0.7897580911656183,0.2558581586019954,-0.6594846398367358
0.4724389477014541,0.40959171093659025,0.7855701820335887,0.2542104425290285,-0.6660148779067676
0.4740680475211143,0.411170860438326,0.7813358023072349,0.2525350807268874,-0.6724315037985635
0.4756971473407745,0.41274313215849723,0.7770758085196046,0.2508446649783061,-0.6787844481263268
0.4773262471604347,0.41430049417304177,0.7727619839943011,0.24912341473449082,-0.6849989350292901
0.4789553469800949,0.4158483966278383,0.768415535189259,0.247384293457277,-0.6911250788457444
0.4805844467997551,0.4173882108791819,0.7640411916598245,0.24562989191777845,-0.6971756867095327
0.48221354661941523,0.4189111680481643,0.7596112926384359,0.24384661061058893,-0.7030678025951528
0.48384264643907543,0.42042679504401775,0.7551581575219551,0.24205186660842978,-0.7088905396015709
0.4854717462587356,0.4219306225399891,0.750667852367843,0.24023894839294269,-0.7146014798080491
0.4871008460783958,0.4234205806002854,0.7461357811299462,0.238407022887079,-0.7201798832255014
0.488729945898056,0.4249030550642985,0.7415815679253124,0.2365653358595908,-0.725686508050147
0.4903590457177162,0.42636988834715744,0.7369823293853156,0.23470481858718795,-0.7310422681626632
0.49198814553737635,0.42782610451721803,0.7323538806647392,0.23283325238174118,-0.7362945961860216
0.49361724535703655,0.4292741329138497,0.7277029054489699,0.2309531653889469,-0.7414671587846908
0.49524634517669675,0.4307037641806728,0.7230035730021576,0.22905687299612357,-0.7464585934089001
0.49687544499635694,0.43212565789796137,0.7182847518885279,0.22715488464420092,-0.7513730627432772
0.49850454481601714,0.4335356037234312,0.7135359427693148,0.22524423969731394,-0.7561685892013682
0.5001336446356773,0.4349305594451647,0.7087512350636749,0.22332502475331736,-0.7608131558541288
0.5017627444553375,0.43631771380735795,0.7039482446687758,0.22140188271598454,-0.7653787261023886
0.5033918442749977,0.4376891371952664,0.6991093441901072,0.21947209518292554,-0.7697839734007844
0.5050209440946579,0.4390491386309333,0.6942456209978688,0.21753914646410924,-0.7740713741791211
0.506650043914318,0.44040120644031355,0.6893646560829615,0.21560400200275345,-0.778276919401632
0.5082791437339782,0.44173398529802743,0.6844438438050738,0.21366625974016026,-0.7822809268758909
0.5099082435536384,0.44305891285867366,0.6795076329280255,0.21172853452559492,-0.7862018508575722
0.5115373433732986,0.4443722180320377,0.6745486418059055,0.20979085355837496,-0.789999766572433
0.5131664431929588,0.44566993497562407,0.6695607268401527,0.20785533467747327,-0.7936305215724389
0.514795543012619,0.4469598224775081,0.6645587057468008,0.20592143537387636,-0.797176731963239
0.5164246428322792,0.4482344715831532,0.6595299899590367,0.20399165076340908,-0.800557337746837
0.5180537426519394,0.44949728491173696,0.6544817617940908,0.20206657450125556,-0.8038075622236338
0.5196828424715996,0.45075231200187776,0.6494207381751099,0.20014464494461415,-0.8069719540983457
0.5213119422912598,0.4519886100403879,0.6443307689030596,0.19823249391722897,-0.8099271736869263
0.52294104211092,0.4532168157302482,0.6392291291718654,0.19632554612920713,-0.8127907471439997
0.5245701419305802,0.45443411038822146,0.6341117539901384,0.19442561394482089,-0.8155307527833113
0.5261992417502404,0.45563573356896653,0.6289734065355611,0.19253760027300354,-0.8180907547919276
0.5278283415699004,0.45682975514434876,0.6238253489085169,0.19065587223425726,-0.8205627137933437
0.5294574413895606,0.4580094935656098,0.6186596742411001,0.1887866394715703,-0.8228682514054257
0.5310865412092208,0.45917736193744085,0.6134806180548807,0.186929110738826,-0.8250334635197129
0.532715641028881,0.4603377395981547,0.6082932085189788,0.1850790596074813,-0.8271099734332654
0.5343447408485412,0.4614806509834461,0.6030879890246473,0.1832481205225605,-0.8289769398128097
0.5359738406682014,0.46261539456002865,0.5978753359285055,0.18142697973525032,-0.8307444417624772
0.5376029404878616,0.4637402097754951,0.5926536469347573,0.17961774924609586,-0.8323910399528596
0.5392320403075218,0.4648497256571798,0.5874197444958134,0.17782844447080146,-0.8338484774279965
0.540861140127182,0.4659520696309899,0.5821806438259376,0.17604894267125715,-0.8352163537596717
0.5424902399468422,0.46704140507289177,0.5769326465410192,0.1742876883528318,-0.8364208864289974
0.5441193397665024,0.4681191700067249,0.5716780935987982,0.1725437998930743,-0.8374778230349693
0.5457484395861626,0.4691899236425191,0.5664197160461986,0.17081055242981324,-0.8384450679192313
0.5473775394058227,0.47024482044252086,0.5611542667832569,0.16910262930185274,-0.8392067544123978
0.5490066392254829,0.4712917063988481,0.5558862404281536,0.16740825703913792,-0.83986286659368
0.5506357390451431,0.47232980454004037,0.5506153870288066,0.16572874993963588,-0.8404031648140998
0.5522648388648033,0.4733533464753685,0.5453417187899866,0.16407522090219415,-0.8407483558968345
0.5538939386844635,0.474370289856359,0.5400673920919942,0.1624338960593511,-0.841004008886651
0.5555230385041237,0.475375683980089,0.5347923656158101,0.16081424556581697,-0.8411021447293295
0.5571521383237839,0.4763700811888477,0.5295181869683225,0.15921623623420908,-0.841047587651006
0.558781238143444,0.47735807360052285,0.5242447187661979,0.15763096861234774,-0.8409037074674843
0.5604103379631042,0.4783320137731271,0.5189743442231167,0.15607463078207337,-0.8405610732026424
0.5620394377827644,0.47929829794890666,0.5137067953918193,0.1545347489955216,-0.8401080649418579
0.5636685376024246,0.48025699904211694,0.5084420453607654,0.15301116652846664,-0.8395457338660449
0.5652976374220848,0.4812021738358993,0.5031843889778287,0.15151788802379262,-0.8387845026919366
0.5669267372417449,0.48214141672455574,0.49793058273021046,0.15003831592167294,-0.837934656515621
0.5685558370614051,0.4830706473822295,0.4926836528170114,0.14858209131430236,-0.8369345310284024
0.5701849368810653,0.48398967191796516,0.48744546760951923,0.1471506097708661,-0.8357779151495361
0.5718140367007255,0.4849029785676752,0.482212485409785,0.14573314986309355,-0.8345330413677693
0.5734431365203857,0.48580411751693253,0.47699209909228746,0.1443463282685324,-0.8330974174751522
0.5750722363400459,0.4866981202457702,0.4717804382996863,0.1429781549846453,-0.8315473086441034
0.5767013361597061,0.4875857413394291,0.46657658039339744,0.14162665813568137,-0.8298948205327654
0.5783304359793663,0.48846108294385476,0.4613901620692083,0.14030844058512346,-0.8280405418094094
0.5799595357990265,0.4893312145554871,0.4562120452894648,0.13900477116987997,-0.8260988424773766
0.5815886356186867,0.4901928731425825,0.4510477281834587,0.13772490328164622,-0.8240143732057855
0.5832177354383469,0.49104528654874413,0.44590050594816727,0.13647194033184526,-0.821770004746593
0.5848468352580071,0.4918927147203069,0.44076291989479643,0.13523367013143,-0.8194385612619851
0.5864759350776672,0.4927298586024954,0.43564675134198033,0.13402639068627115,-0.8169243468864833
0.5881050348973274,0.4935605217861665,0.43054568518292885,0.13283932329124862,-0.8142916549033511
0.5897341347169875,0.4943859555877487,0.42545680539348596,0.13166856533149474,-0.8115633613924479
0.5913632345366477,0.49520051577374957,0.4203961303909617,0.13053288783228736,-0.8086303501130107
0.5929923343563079,0.4960106136254268,0.41534815056158003,0.1294120421558862,-0.805610997682078
0.5946214341759681,0.4968137256025348,0.41032025198103084,0.12831449632754102,-0.8024560468358094
0.5962505339956283,0.4976086796495852,0.4053182466475359,0.12724505914348225,-0.7991376613195694
0.5978796338152885,0.49839939807325745,0.40033025513638526,0.12619041340696377,-0.7957332343261017
0.5995087336349487,0.499181650408081,0.39537184361155614,0.12516587595747014,-0.7921535643883497
0.6011378334546089,0.49995817982751195,0.3904353863819312,0.12416232245749895,-0.7884513743146389
0.6027669332742691,0.5007305471266573,0.3855148959124545,0.12317403001172586,-0.7846600786875035
0.6043960330939293,0.5014935409907016,0.3806337995658883,0.12222112445706142,-0.7806610405311675
0.6060251329135894,0.50225281459539,0.3757697401297746,0.12128263915061638,-0.7765766972233775
0.6076542327332496,0.503006487076502,0.37093142085530595,0.12036588864957591,-0.7723637378478995
0.6092833325529098,0.5037531554708694,0.36612823834812264,0.11947701582715148,-0.7679840304458513
0.61091243237257,0.5044963203001535,0.36134339426075546,0.11860224290619896,-0.7635194124510533
0.6125415321922302,0.5052327010875554,0.35659564486936224,0.1177550943427814,-0.7588872596796989
0.6141706320118904,0.5059641643078341,0.35187716157732957,0.11692836635280791,-0.7541290995425916
0.6157997318315506,0.5066923350015524,0.3471783118421267,0.11611531573746946,-0.7492864999701498
0.6174288316512108,0.5074127743490714,0.342529471285259,0.11533487793732533,-0.7442383424927063
0.619057931470871,0.5081301091612593,0.33790242492343997,0.11456767942995169,-0.7391045658243668
0.6206870312905312,0.5088430618024227,0.3333061419061695,0.11381916869352698,-0.7338499343750299
0.6223161311101914,0.5095501293083236,0.32875462705301883,0.11309588179635333,-0.7284270671661289
0.6239452309298515,0.5102543548216757,0.3242256932928522,0.11238476140788076,-0.7229213936919295
0.6255743307495117,0.5109532440592832,0.3197406686492609,0.11169646299329643,-0.7172577854431512
0.6272034305691718,0.5116479722449763,0.31529260456831115,0.11102576528147075,-0.711466893192399
0.628832530388832,0.5123400339267944,0.3108683777411445,0.11036632605295219,-0.7055942223859947
0.6304616302084922,0.5130259756412029,0.3065026921280604,0.10973221034677166,-0.6995285196095206
0.6320907300281524,0.5137092326535095,0.30216458356290843,0.10910881404217507,-0.6933757711450664
0.6337198298478126,0.5143890754251,0.2978615458087125,0.10849905002002744,-0.6871123232730708
0.6353489296674728,0.5150639509213335,0.29361311341384944,0.10790809506509674,-0.6806839672335692
0.636978029487133,0.5157364958045509,0.2893913313714214,0.1073255744847983,-0.6741773410061077
0.6386071293067932,0.5164047852182487,0.28521941286053526,0.10675799798990392,-0.6675267544317625
0.6402362291264534,0.5170694674341472,0.2810923348887593,0.10620182650693671,-0.6607525470490445
0.6418653289461136,0.5177319292558026,0.2769930805369644,0.10565253586436672,-0.65390217859641
0.6434944287657738,0.5183893591473,0.27295982191788803,0.10511699318729101,-0.6468783268603885
0.645123528585434,0.5190443486551033,0.2689601207856661,0.10458687169684669,-0.6397705192386753
0.6467526284050941,0.5196965384076414,0.2649989188250066,0.10406296971846228,-0.6325663923645416
0.6483817282247543,0.5203442382669555,0.26110199211780316,0.1035463951732056,-0.6252095631156795
0.6500108280444145,0.5209898630999444,0.25723543520532777,0.10303227523072835,-0.617783204967064
0.6516399278640747,0.5216317904748872,0.2534235536832454,0.10252174416086698,-0.6102338331546163
0.6532690276837348,0.522270248927656,0.24966421200057978,0.10201207720572544,-0.6025728782631632
0.654898127503395,0.5229066416222884,0.24593625894587998,0.10150258728688306,-0.5948461203886997
0.6565272273230552,0.5235383551327809,0.2422802471434946,0.10099068120451632,-0.586975696073003
0.6581563271427154,0.524167520191877,0.23866364206230625,0.10047544704862235,-0.5790316146242327
0.6597854269623756,0.5247940457834551,0.23508785108521527,0.09995676595943234,-0.5710112454304942
0.6614145267820358,0.5254158216256016,0.23158523806923784,0.0994281216933723,-0.5628635545037542
0.663043626601696,0.5260354035875225,0.22811610087220796,0.09889360647870274,-0.5546608957942264
0.6646727264213562,0.5266511744118347,0.2247049283999516,0.09834815604043244,-0.5463649779402859
0.6663018262410163,0.5272629465967275,0.22135326074819003,0.09778830911022239,-0.5379812390519423
0.6679309260606765,0.527872397894632,0.21803583876859417,0.09721966186420064,-0.5295482480243855
0.6695600258803367,0.5284765970600493,0.21479425115886813,0.0966285696307255,-0.5210135990661918
0.6711891256999969,0.5290775844975,0.21159731253680317,0.09602181798636009,-0.5124252541658789
0.6728182255196571,0.5296755683745376,0.20844212898653253,0.09540042189292142,-0.5037866936159928
0.6744473253393173,0.530267495645607,0.2053674521228423,0.0947463285963987,-0.4950626415808854
0.6760764251589775,0.5308566281412388,0.20232841828778575,0.09407614404196606,-0.48630488187880444
0.6777055249786377,0.5314410644435423,0.19934870749861572,0.09337854111890335,-0.47749265305387617
0.6793346247982979,0.5320200553702831,0.19643402264161863,0.0926472023339366,-0.4686302772838822
0.6809637246179581,0.5325959623282425,0.1935553977478396,0.09189645492101217,-0.4597419372979295
0.6825928244376183,0.5331650068261099,0.1907538944298578,0.09110128976301335,-0.450805726495757
0.6842219242572785,0.5337294299292784,0.18800108663191992,0.09027527387552631,-0.44184679585705755
0.6858510240769385,0.5342899520316279,0.18528938358178404,0.08942321634285373,-0.4328686870034079
0.6874801238965987,0.5348418100174482,0.18266301780866548,0.08851214460262088,-0.42386424986832877
0.6891092237162589,0.5353897246613053,0.18007318960490187,0.08757395098342052,-0.41485369652743653
0.6907383235359191,0.5359312792469025,0.17754177508197747,0.08659195471886441,-0.4058345941795519
0.6923674233555793,0.5364648403611972,0.1750786879111757,0.08555471861060099,-0.3968168692312281
0.6939965231752395,0.536994000044007,0.17265210987946972,0.08448710567706705,-0.3878023857932258
0.6956256229948997,0.5375136710174956,0.1703009073660844,0.08335412470898217,-0.3788023179414255
0.6972547228145599,0.5380264360242935,0.16800062961247367,0.08217398200730762,-0.3698209481220453
0.6988838226342201,0.538533943960942,0.16573911761700602,0.08095793809832183,-0.3608538119172322
0.7005129224538803,0.5390287636518479,0.16356438850968893,0.07965641362886267,-0.35193424849387644
0.7021420222735405,0.5395179505930285,0.16142554930521272,0.07831756963769403,-0.3430405978886585
0.7037711220932007,0.5399984503370701,0.15934178955938944,0.07692123392556867,-0.3341874069354711
0.7054002219128608,0.5404672555311638,0.1573267366410154,0.07544915524410065,-0.32539788225179744
0.707029321732521,0.5409298214332591,0.1553470428753539,0.07393714433375015,-0.3166443569681594
0.7086584215521812,0.5413794463623937,0.1534377823773826,0.07234338066354772,-0.30797004912759346
0.7102875213718414,0.5418189942739864,0.1515793222993957,0.07068771273472549,-0.29936326356382487
0.7119166211915016,0.5422516345525865,0.1497556850899465,0.06898961043507525,-0.2908027634317319
0.7135457210111618,0.5426662429001858,0.14801623748818324,0.06718409415918719,-0.28237194765283197
0.715174820830822,0.5430730891678922,0.14631036166722597,0.06533385486401273,-0.2740001484500337
0.7168039206504822,0.5434685036379331,0.1446539148875256,0.06341775693102075,-0.2657152849006425
0.7184330204701423,0.5438475088624805,0.14306317046548195,0.061410465538334985,-0.2575608325709336
0.7200621202898025,0.544218048190974,0.14150496494669804,0.059357086067530124,-0.24947494582801075
0.7216912201094627,0.544571729675241,0.14000926023644159,0.05721355445597326,-0.24152775774013524
0.7233203199291229,0.5449114256538002,0.1385615625307255,0.054998230725724295,-0.23369877167749487
0.7249494197487831,0.5452419382176869,0.1371452430306197,0.052735889652599816,-0.22594750060229146
0.7265785195684432,0.545549250615653,0.13580264426097463,0.05035951755662451,-0.2183963525906208
0.7282076193881034,0.5458458632063374,0.13449151188834826,0.047932921316526676,-0.21093888416134224
0.7298367192077636,0.5461282359048032,0.1332222567281112,0.04543948402216939,-0.2036060896744302
0.7314658190274238,0.5463888319018098,0.13201225333007374,0.04284869448202544,-0.1964658940473602
0.733094918847084,0.5466385748713856,0.13083044568321345,0.0402108558836951,-0.1894220287666836
0.7347240186667442,0.5468675757504555,0.1297008325656421,0.03748496214979001,-0.18256270374867228
0.7363531184864044,0.5470782732076168,0.12861379374251025,0.034685514383224085,-0.17586658315052564
0.7379822183060646,0.5472774077168181,0.1275533918813503,0.03183993232756269,-0.16927354987572799
0.7396113181257248,0.5474484759802039,0.12655329742406057,0.028887956205095162,-0.16293048506387306
0.741240417945385,0.5476056274679971,0.12558080672761643,0.02588640708267984,-0.15671084499959353
0.7428695177650452,0.5477460788250794,0.12464144054418679,0.022825370360326565,-0.15063931463240315
0.7444986175847054,0.5478593028214315,0.12375188120673182,0.019673596613144318,-0.14480754918377034
0.7461277174043655,0.5479594275871693,0.12288503821067764,0.016480161762983125,-0.13909039173161147
0.7477568172240256,0.5480355194030712,0.12205869826207212,0.01321217017473215,-0.13358280239018638
0.7493859170436858,0.5480890682930208,0.12126731723569792,0.009879452731713161,-0.1282693617649774
0.751015016863346,0.54812891567687,0.12049685814807963,0.006507995823469908,-0.12307359258917369
0.7526441166830062,0.5481367882280772,0.1197719621849734,0.0030521444063576603,-0.11814911369738224
0.7542732165026664,0.5481276576347365,0.11906929398099944,-0.0004446291675759625,-0.11336639765650658
0.7559023163223266,0.5481001116755397,0.11839069969555413,-0.003985723748565968,-0.10873721878971171
0.7575314161419868,0.5480405178072127,0.1177504705698795,-0.0075964630611500715,-0.1043699418574896
0.759160515961647,0.5479660491704207,0.11712694311925899,-0.011237012671836473,-0.10012226651117787
0.7607896157813072,0.5478653763861863,0.11653208289443236,-0.014928359046937676,-0.0960839492848197
0.7624187156009674,0.5477385846091032,0.11596327501758419,-0.018664177614502776,-0.09224909771613876
0.7640478154206276,0.5475965205768519,0.11540935426369654,-0.022425091532822072,-0.08853238907453158
0.7656769152402877,0.5474201669622032,0.11488653660981121,-0.026236257550707343,-0.08507538932441688
0.7673060150599479,0.5472243012167437,0.11437976778980635,-0.03007136245420855,-0.08176164627494188
0.7689351148796081,0.5470093542077155,0.1138886934130284,-0.033929877624401104,-0.07858799652893099
0.7705642146992683,0.5467589104720213,0.11342400852360497,-0.03782341233574469,-0.07566615944241113
0.7721933145189285,0.5464925842651417,0.11297021536101733,-0.04172961292387091,-0.07285372087344588
0.7738224143385887,0.5461993888327523,0.1125344133664122,-0.04565581484807405,-0.07022480407321927
0.7754515141582489,0.545877741284897,0.11211570293092249,-0.04959624860488433,-0.06778226449059538
0.7770806139779091,0.5455400925034998,0.11170628513709385,-0.05354345774174906,-0.0654430682718498
0.7787097137975693,0.5451678608927601,0.11131542535966832,-0.05749944367347621,-0.06332018667982926
0.7803388136172295,0.5447746134888513,0.1109345933423744,-0.06145553405106654,-0.06132220667421628
0.7819679134368897,0.5443628116008832,0.11056261466285437,-0.06541171664212235,-0.05943450014128709
0.7835970132565498,0.543914054948013,0.11020623708028236,-0.0693587919060737,-0.05775429580169885
0.7852261130762099,0.5434493747734229,0.10985590361269487,-0.07329853538966812,-0.056158877734331675
0.7868552128958701,0.5429588236044057,0.10951518302477603,-0.07722532692529482,-0.05469980067324372
0.7884843127155303,0.5424391766783779,0.10918392721586773,-0.08113007044776971,-0.053383519730760276
0.7901134125351905,0.5419037979982543,0.10885754349075094,-0.08502137128772244,-0.052142225543960447
0.7917425123548507,0.5413356780380194,0.10854043608608252,-0.08887934086390656,-0.05104917841974629
0.7933716121745109,0.540746351133641,0.10822853814123055,-0.09271013344977039,-0.05004370717642576
0.7950007119941711,0.5401401315918073,0.10792078985204905,-0.09651927788861658,-0.049107995517312895
0.7966298118138313,0.5394978296358841,0.10762070260680995,-0.10027255323048778,-0.048306238031445306
0.7982589116334915,0.53884057466867,0.1073233995227815,-0.1039990218912634,-0.04755409048186595
0.7998880114531517,0.5381599883647733,0.10703037582955047,-0.10768305809520601,-0.046878371347423224
0.8015171112728119,0.5374515409317724,0.10674178378062893,-0.11130879473815855,-0.04628119018485258
0.8031462110924721,0.5367286201107699,0.10645537127204352,-0.1149025148360268,-0.045721826031206676
0.8047753109121322,0.5359766838624211,0.10617300397512149,-0.11842747363486324,-0.045230390758664384
0.8064044107317924,0.5352047532125237,0.10589312979042756,-0.12189943604518544,-0.04477578024497126
0.8080335105514526,0.5344184704168573,0.10561504518218238,-0.12533335721224503,-0.04434760284584935
0.8096626103711128,0.5335992462075961,0.10534075366380573,-0.1286706090036856,-0.04396291168232198
0.811291710190773,0.5327669135225234,0.10506792021377276,-0.13196575222540374,-0.043588618970125836
0.8129208100104331,0.5319149380593121,0.10479726906697077,-0.13519761350327153,-0.043229560732084255
0.8145499098300933,0.5310380593001963,0.10452943011702981,-0.13834203064503833,-0.0428756732034788
0.8161790096497535,0.5301487614680871,0.10426304317431716,-0.1414410617943835,-0.042520758412795
0.8178081094694137,0.5292354729437191,0.10399956059863431,-0.14444885207029712,-0.04215662857378385
