time,Rel_L_HIP_pos,Rel_L_KNE_pos,Rel_L_HIP_vel,Rel_L_KNE_vel
0.8194372092890739,0.5283046230498897,0.10373846677046539,-0.14738470390996083,-0.04177494050189299
0.8210663091087341,0.5273620810868221,0.1034789712327234,-0.15027255660144187,-0.04138133653349463
0.8226954089283943,0.5263922077774132,0.10322380478850664,-0.15304042318178557,-0.04094292588435113
0.8243245087480545,0.5254112837150006,0.10297072516591083,-0.1557565404563637,-0.040479073161365876
0.8259536085677146,0.5244149645195866,0.10272055275664206,-0.15840056423245125,-0.039979776327875916
0.8275827083873748,0.5233979125579167,0.10247510979173842,-0.16094147881715204,-0.03941854063922737
0.829211808207035,0.5223709420665266,0.10223219652637017,-0.1634315056398645,-0.03882382122986969
0.8308409080266952,0.5213254964009598,0.10199440187936398,-0.16582436930553315,-0.03816086910936333
0.8324700078463554,0.5202656918643066,0.1017614401054984,-0.1681377147221639,-0.037434496836386756
0.8340991076660156,0.5191967481896977,0.10153161269195234,-0.17040022804292715,-0.03666715377409563
0.8357282074856758,0.5181071920525296,0.10131018856087667,-0.1725430561933779,-0.0357935662451056
0.837357307305336,0.5170086761375826,0.1010931673765053,-0.17463158108670812,-0.034867110352317675
0.8389864071249962,0.5158989121562877,0.10088167363242095,-0.17665193390545172,-0.03387428374382673
0.8406155069446564,0.5147730179274336,0.10067967829665554,-0.17857072821915487,-0.032774217502480135
0.8422446067643166,0.5136397169969475,0.10048255239343774,-0.18044193517939747,-0.031621560650402794
0.8438737065839768,0.5124930933712923,0.10029476673474787,-0.1822264535102708,-0.030370474637918123
0.8455028064036368,0.5113354497166717,0.10011611729537648,-0.18393729109619872,-0.02903004240179824
0.847131906223297,0.5101710968241797,0.09994317459744112,-0.18560313040279475,-0.027634530825433847
0.8487610060429572,0.5089920821128144,0.09978450656262482,-0.18716888798795142,-0.026110118182834274
0.8503901058626174,0.507806199226396,0.09963363521642492,-0.1886871334071862,-0.024520999556988752
0.8520192056822776,0.5066125370804789,0.09949159481345385,-0.1901515640262438,-0.022858591501140467
0.8536483055019378,0.5054069052671064,0.09936528105380936,-0.19153278871347107,-0.021076804941773872
0.855277405321598,0.504195972797225,0.09924662932434089,-0.19287729086318575,-0.019240549307333037
0.8569065051412582,0.5029758063489378,0.09914191176845503,-0.1941579253566135,-0.01730805796469655
0.8585356049609184,0.501747434134946,0.0990513005615617,-0.19538273756311214,-0.015287463921223278
0.8601647047805786,0.5005142698306005,0.0989691507677512,-0.19657515355108815,-0.013215269203585091
0.8617938046002388,0.4992708600133554,0.09890689206963563,-0.19769994594692872,-0.011031547080371011
0.863422904419899,0.4980222176177131,0.09885599949219892,-0.19879176697394882,-0.008791126869140936
0.8650520042395591,0.4967682244886774,0.09881672968977896,-0.19984987211736882,-0.006492728290487637
0.8666811040592193,0.4955052419834419,0.09879908805462886,-0.20085493452930392,-0.004099433922215451
0.8683102038788795,0.49423836702651097,0.09879147632416334,-0.20183847975449634,-0.0016665896916588968
0.8699393036985397,0.492964898838208,0.09880124522552522,-0.20278643231194207,0.0008323389006547676
0.8715684035181999,0.4916850095969079,0.0988293456766464,-0.2037035637347654,0.003390469188289257
0.8731975033378601,0.49040149640095093,0.09886799081472364,-0.20460398095574195,0.005980939120090406
0.8748266031575203,0.4891102917056771,0.09893012547276939,-0.20547272691601665,0.00863405325831175
0.8764557029771805,0.4878147164488092,0.09900635529037594,-0.20632674321345318,0.011316932217635961
0.8780848027968406,0.486515105796113,0.09909559935039908,-0.20716715942342268,0.014027293419758075
0.8797139026165008,0.48520791505679856,0.09921031848127057,-0.20798800389805117,0.01677742543613034
0.881343002436161,0.4838974521196623,0.09933628694900153,-0.20880252766343854,0.01954007954625137
0.8829721022558212,0.48258159624166663,0.09948089160330925,-0.20960744474287296,0.022321601773679575
0.8846012020754813,0.48125987945693066,0.09964604677110547,-0.21040651428454232,0.02511262998308604
0.8862303018951415,0.4799349363431401,0.09982252118879206,-0.2112031891958356,0.027906721979310163
0.8878594017148017,0.4786031583780522,0.1000230012081759,-0.21199809392453992,0.03069861392754223
0.8894885015344619,0.47726702574133384,0.10023861404439874,-0.21279478841287683,0.03348061420329852
0.8911176013541221,0.4759272642115898,0.10046683756132084,-0.21359297436757438,0.036254371418658796
0.8927467011737823,0.4745798376207685,0.10072111308049596,-0.21439878050629477,0.03899615474345931
0.8943758009934425,0.4732291013195987,0.10098631731036303,-0.21520928775748027,0.04171887988728396
0.8960049008131027,0.4718730912345212,0.10126886574373195,-0.2160275937678007,0.044410091021096255
0.8976340006327629,0.4705107364259979,0.1015714068865234,-0.21685769759151313,0.047052765378999425
0.8992631004524231,0.469144972883687,0.10188446436255266,-0.21769453095501481,0.049667211394887986
0.9008922002720833,0.46777210087757076,0.10221879042661185,-0.21854654909839388,0.05221645738979896
0.9025213000917435,0.46639424780754773,0.10256715044065877,-0.21941008798928208,0.054713248305221035
0.9041503999114036,0.46501265198280145,0.10292605551768534,-0.2202822835312315,0.057170624649742
0.9057794997310638,0.4636223319125542,0.10330792856465862,-0.22117538767320066,0.059525720008196684
0.907408599550724,0.4622283073506955,0.10369888873365873,-0.22207736695662564,0.061833784382274715
0.9090376993703841,0.4608286159399621,0.10410368732297562,-0.22299292246682212,0.06406956695796051
0.9106667991900443,0.4594215531204665,0.1045250640068233,-0.22392557486709416,0.06620484509179136
0.9122958990097045,0.45801065252690654,0.10495471825134359,-0.22486686629710503,0.06828644233585672
0.9139249988293647,0.45659200249628323,0.10540030728256848,-0.22582502394760762,0.0702566548384239
0.9155540986490249,0.45516752069560246,0.10585677686859185,-0.22679470141680605,0.07213947596154453
0.9171831984686851,0.45373907800751134,0.10632063346492839,-0.22777219905074833,0.07396293370085978
0.9188122982883453,0.45230070289753876,0.10680116357641078,-0.22876681541478977,0.07563259203876549
0.9204413981080055,0.45085822323585806,0.10728783349579682,-0.22976729023812917,0.07723705238521797
0.9220704979276657,0.4494097557575674,0.10778346031141887,-0.2307763115197387,0.07874640036766843
0.9236995977473259,0.44795300480010597,0.10829000068182926,-0.2317943780726014,0.08012157867775548
0.925328697566986,0.4464921041491255,0.10880162063552785,-0.2328161503155721,0.08142901329506165
0.9269577973866462,0.44502315485839006,0.10932244512578145,-0.2338437306228016,0.08260416845035021
0.9285868972063064,0.4435477920705705,0.1098495153771299,-0.23487335887623564,0.0836728085676774
0.9302159970259666,0.4420682526026673,0.11038060666577504,-0.23590420011223417,0.08467204983341084
0.9318450968456268,0.4405786930867356,0.11091979072838873,-0.2369339096693939,0.0855037032023017
0.933474196665287,0.4390847074600869,0.11146182658447543,-0.23796107788776305,0.08626102036474341
0.9351032964849472,0.43758490745921186,0.11200760870800278,-0.2389849076684588,0.0869206855364253
0.9367323963046074,0.43607662321356017,0.11255748784361745,-0.23999970698270176,0.08743761319360682
0.9383614961242676,0.4345642725347071,0.11310894239982833,-0.24100892010245417,0.08788614239107076
0.9399905959439278,0.43304436540071456,0.11366283267377797,-0.2420061591476273,0.08820758846429254
0.941619695763588,0.43151813465134936,0.1142177434024839,-0.24298988455654238,0.0884229129143447
0.9432487955832481,0.4299879613856725,0.11477320886828947,-0.2439648905970517,0.08857210589219115
0.9448778954029082,0.42844878179671153,0.11532866115602466,-0.2449153550137307,0.08857071517074969
0.9465069952225684,0.42690539187796106,0.11588340654007487,-0.24585170142146767,0.08849928576089096
0.9481360950422286,0.4253570141120735,0.1164373144772508,-0.24677132266181687,0.08834488368879576
0.9497651948618888,0.4238010071945157,0.11698862853678686,-0.24766021113406692,0.08806437336852162
0.951394294681549,0.4222415260344899,0.11753835367420971,-0.2485334513455264,0.08772671477506265
0.9530233945012092,0.4206758662009048,0.11808486420877781,-0.2493772859678732,0.08728768960889471
0.9546524943208694,0.4191048249020234,0.11862754383786053,-0.2501912124540237,0.08676113995629858
0.9562815941405296,0.41753058233326024,0.11916782310102277,-0.2509868298012121,0.08618261847914321
0.9579106939601898,0.41594941495931587,0.11970173986960653,-0.2517378549788888,0.08549257832695588
0.95953979377985,0.4143648684592068,0.12023178303530976,-0.2524637849903506,0.0847487249978844
0.9611688935995102,0.4127767086360699,0.12075768413060597,-0.2531628805666521,0.08394732886580815
0.9627979934191704,0.41118282633847836,0.12127556443758743,-0.2538130547409102,0.08305595127766574
0.9644270932388305,0.40958650405017966,0.12178952042192616,-0.25444013044116226,0.08212659832711114
0.9660561930584907,0.4079860386796264,0.12229645503897527,-0.25502639630141266,0.08113304143367576
0.9676852928781509,0.4063818960540092,0.12279588719805125,-0.2555707645579512,0.0800834626456775
0.9693143926978111,0.4047756849345215,0.12329089669986691,-0.2560906572535347,0.07900251988325224
0.9709434925174713,0.403165308676333,0.1237756579565266,-0.25655524518932193,0.07785941003644456
0.9725725923371314,0.4015528884235187,0.12425430472909008,-0.25698781963189093,0.07668656457434787
0.9742016921567916,0.39993849465865233,0.12472704786183648,-0.257389484494801,0.07548500886300666
0.9758307919764518,0.39832101109471213,0.1251883733014195,-0.2577329915571219,0.07424000013580931
0.977459891796112,0.3967023615969126,0.1256445202585314,-0.25805065060112264,0.07297917523519905
0.9790889916157722,0.3950818445108386,0.12609190844325469,-0.2583248257190811,0.07169332573314462
0.9807180914354324,0.39345980214440673,0.126529794882625,-0.25855297077227685,0.0703885663125317
0.9823471912550926,0.3918369875887922,0.12696234504311948,-0.25875546131794763,0.06907456912136285
0.9839762910747527,0.3902128857538125,0.12738333099275037,-0.2589032546839276,0.06774687468677952
0.9856053908944129,0.38858832328098575,0.12779719148067908,-0.25901813743886454,0.06641616048518835
0.9872344907140731,0.3869633592969609,0.12820484111840766,-0.2591043339298475,0.06508281412847405
0.9888635905337333,0.3853381487263016,0.12860000082410591,-0.25913421135648973,0.06375327881208379
0.9904926903533935,0.3837130313579931,0.1289898203590662,-0.2591405055348292,0.06242858637892101
0.9921217901730537,0.3820881216039862,0.12937101199808204,-0.25910883975263443,0.06111264103358011
0.9937508899927139,0.3804638654107302,0.12974250335466844,-0.2590355685646638,0.05981330893132943
0.9953799898123741,0.3788400440764095,0.1301087995833083,-0.2589402353428776,0.05852424058666482
0.9970090896320343,0.3772174059088067,0.13046441483211663,-0.25880029438235824,0.057260930391970534
0.9986381894516945,0.37559582990698714,0.13081317055934708,-0.25863249968393026,0.05601902647056242
1.0002672892713547,0.3739750891124498,0.13115653247473863,-0.25844280290099303,0.05479395483242192
1.0018963890910149,0.37235662787959856,0.13148850948071647,-0.2582082393912079,0.053612722077253615
1.003525488910675,0.3707392829862787,0.13181589927941995,-0.25795611772535015,0.05245233663797892
1.0051545887303353,0.3691236976245094,0.13213618382737116,-0.257676879584064,0.05132473138837831
1.0067836885499954,0.36751058288929006,0.1324481760608093,-0.2573670745159962,0.05024210074203931
1.0084127883696556,0.3658988237744308,0.13275594871856833,-0.257041963885202,0.04918394261340164
1.0100418881893158,0.36428997050464784,0.13305547108168936,-0.25668757171939627,0.048177750022749245
1.011670988008976,0.36268337901630626,0.13334950152819175,-0.2563144850028496,0.047211434709143456
1.013300087828636,0.36107838987993934,0.1336396412435747,-0.25592815419041015,0.046273370327505156
1.0149291876482962,0.359477506639684,0.13392120369905114,-0.25551395532634735,0.04540685083511492
1.0165582874679564,0.35787839914178676,0.13419955745153905,-0.2550898534518069,0.04457097102455451
1.0181873872876166,0.35628194475371483,0.13447313422856041,-0.2546510290258822,0.043780859172786166
1.0198164871072768,0.35468916975810266,0.1347410129599158,-0.25419568342999554,0.04305365799182424
1.021445586926937,0.3530982914519995,0.13500617494144043,-0.25373272425681737,0.04235875077299686
1.0230746867465972,0.35151119835559763,0.13526632637217603,-0.2532562544588758,0.04172803905279633
1.0247037865662574,0.3499270989573765,0.13552312821834817,-0.2527715281157985,0.0411477077026319
1.0263328863859176,0.34834498656074786,0.13577772199698512,-0.2522813792899111,0.04060080497540131
1.0279619862055778,0.346767797156171,0.13602774204444057,-0.2517812080153936,0.04013611827060368
1.029591086025238,0.345192743847931,0.1362761591110653,-0.2512780711607689,0.03970682527870846
1.0312201858448982,0.34362062767215407,0.13652237207904797,-0.25077085663349685,0.03932619864205408
1.0328492856645584,0.34205273679083775,0.1367661341957089,-0.2502602413799898,0.03901499631163986
1.0344783854842186,0.34048692106886536,0.1370088876658502,-0.24974858091913973,0.03873771067362018
1.0361074853038788,0.3389250479505941,0.13725000257918538,-0.2492358247874918,0.03852460783268548
1.037736585123539,0.3373664320803899,0.13749028594978074,-0.24872371277312372,0.038363979376425106
1.0393656849431991,0.33580988842682913,0.13773007354920286,-0.24821210076954892,0.038236693750505826
1.0409947847628593,0.3342582205483647,0.13796938488170404,-0.24770353869711223,0.03818701728111386
1.0426238845825195,0.3327088015861247,0.13820882737116655,-0.24719724209344757,0.03817263777589817
1.0442529844021797,0.33116216967363465,0.13844843240157742,-0.24669375305286845,0.03820200129414381
1.04588208422184,0.3296197698765596,0.13868894102055102,-0.24619595170718395,0.038296696206188474
1.0475111840415001,0.32807936257859543,0.13893006950565567,-0.2457011934335762,0.03842177193054635
1.0491402838611603,0.3265425890539927,0.13917253665415105,-0.24521237598983042,0.03860184975920088
1.0507693836808205,0.32500899191891053,0.13941666571753394,-0.24472952689091917,0.03882889331249416
1.0523984835004807,0.32347733235364984,0.1396618572444373,-0.24425037990628368,0.03908445717937465
1.0540275833201407,0.32195005934519205,0.13991002231676944,-0.2437803314108568,0.03940309218575253
1.0556566831398009,0.32042495768992263,0.14015999396978873,-0.24331509884365402,0.03975192249472678
1.057285782959461,0.31890228413568433,0.14041198581945497,-0.24285525165564764,0.04013451849680722
1.0589148827791213,0.3173835541794084,0.14066786157370537,-0.2424045036241048,0.0405698114777436
1.0605439825987815,0.31586661643275504,0.14092568902543892,-0.24195793041656044,0.04102828263331023
1.0621730824184417,0.3143528314977319,0.14118709601320964,-0.2415187324855252,0.0415269247997001
1.0638021822381019,0.31284199803565027,0.1414522867496365,-0.24108635509504545,0.0420610942351466
1.065431282057762,0.3113328953295256,0.1417197510612639,-0.2406579419214776,0.04261578992964693
1.0670603818774222,0.30982760448002467,0.1419926394277531,-0.24023799048990477,0.0432133568974408
1.0686894816970824,0.3083243614956458,0.14226871436959054,-0.23982226733117568,0.04383215944414671
1.0703185815167426,0.30682318606740017,0.1425480065269237,-0.2394108131017601,0.0444724017580232
1.0719476813364028,0.3053256583447952,0.14283342270248883,-0.23900609060711517,0.045146961113200906
1.073576781156063,0.30382974842269717,0.1431216896083958,-0.23860400878182927,0.04583546636017547
1.0752058809757232,0.30233659242898053,0.1434148827995279,-0.23820623359560428,0.046547015010481946
1.0768349807953834,0.3008462385609563,0.14371335327173654,-0.23781188704004433,0.04727890274711959
1.0784640806150436,0.29935747312887234,0.14401485051326918,-0.2374193033996999,0.04802178470575625
1.0800931804347038,0.2978721457364809,0.14432308605753005,-0.2370295763673313,0.04878562077518539
1.081722280254364,0.29638884953587835,0.14463541771151467,-0.23664064988003777,0.049559397828113166
1.0833513800740242,0.29490740493998574,0.14495148331918037,-0.23625245315791923,0.0503422369361205
1.0849804798936844,0.2934295672209476,0.1452749496850533,-0.2358639814984736,0.051138339318338014
1.0866095797133446,0.2919533110394605,0.14560167807064828,-0.23547474850990835,0.051938680080701134
1.0882386795330048,0.2904796601686137,0.14593378604854182,-0.2350840353791853,0.05274544658157021
1.089867779352665,0.2890089262620777,0.14627189024009749,-0.23469020514990815,0.0535559601471768
1.0914968791723252,0.2875398016052462,0.14661328481582428,-0.23429436955806626,0.05436788941466669
1.0931259789919852,0.28607411390906917,0.14696163924185202,-0.2338931565084763,0.05518034642099971
1.0947550788116454,0.28461067386035643,0.14731443172124895,-0.23348734998514867,0.055990764040953454
1.0963841786313056,0.283149082893715,0.14767087527362094,-0.23307776452848453,0.05679950390990303
1.0980132784509657,0.2816914991710383,0.14803495836910807,-0.23265818157373294,0.057600700889276206
1.099642378270626,0.2802356627070626,0.14840224348660322,-0.23223359623782056,0.0583972462376494
1.1012714780902861,0.2787826008068363,0.14877458762668477,-0.23180093954115896,0.059186134220885825
1.1029005779099463,0.2773329570369406,0.14915283902018714,-0.2313570732100228,0.05996294619085168
1.1045296777296065,0.2758851540708812,0.14953418990619427,-0.2309069172545286,0.06073273215095121
1.1061587775492667,0.2744412078813408,0.14992180403230965,-0.23044287072767705,0.06148632386271684
1.107787877368927,0.2730000340448805,0.15031361396141021,-0.22996808630128032,0.06222672202370671
1.1094169771885871,0.27156091637028745,0.15070853577772492,-0.2294853379327208,0.06295733496787144
1.1110460770082473,0.27012672898577805,0.15111035647799145,-0.22898240508742246,0.06366222429323816
1.1126751768279075,0.26869466740299625,0.15151491827291175,-0.22847042317811442,0.06435528728648049
1.1143042766475677,0.26726584343842474,0.1519236364182561,-0.22794463223031142,0.06503028084252649
1.115933376467228,0.26584136199009084,0.15233743015419787,-0.22739978052178336,0.06567983540565119
1.117562476286888,0.2644191589111106,0.15275376045152206,-0.22684483818404716,0.0663158193785784
1.1191915761065483,0.2630015934086633,0.15317498788516565,-0.22626916700500704,0.06692371020667201
1.1208206759262085,0.26158764396377515,0.1535996376456372,-0.22567718638112919,0.06750922003209713
1.1224497757458687,0.26017613864571454,0.1540265974044859,-0.22507418191043385,0.068079600126358
1.1240788755655289,0.258770918268791,0.1544588431049612,-0.22444280106788578,0.06861062216855622
1.125707975385189,0.2573684080573911,0.1548930954873276,-0.22379925721237462,0.06912460978913168
1.1273370752048493,0.2559697996407134,0.1553302368669692,-0.22313820240434826,0.06961407314511416
1.1289661750245095,0.2545768299400913,0.1557710147430036,-0.22245215081796693,0.0700681997411059
1.1305952748441697,0.2531867323829217,0.15621350123789166,-0.22175349255418514,0.07050441132900426
1.1322243746638299,0.25180227647475173,0.156659117023871,-0.2210302699708426,0.07090556602456838
1.1338534744834898,0.25042254411956905,0.15710695158921967,-0.22028695127094378,0.07127774960920653
1.13548257430315,0.2490458823168759,0.15755620942683343,-0.21953059707008174,0.07163112499576049
1.1371116741228102,0.24767686309573772,0.15800844763800487,-0.21874262417642673,0.07193841037566578
1.1387407739424704,0.24631141869691706,0.15846181272549115,-0.21794033407730765,0.07222456520673158
1.1403698737621306,0.24495060978198127,0.15891663903720968,-0.217119478810664,0.07248331998545594
1.1419989735817908,0.24359697887080256,0.15937322582069452,-0.2162709138355516,0.072700598267124
1.143628073401451,0.24224688829653596,0.15983053830519453,-0.2154090195965946,0.07289772890761818
1.1452571732211112,0.24090348817477936,0.16028905370133828,-0.21452233507550658,0.07305715058100737
1.1468862730407714,0.23956607104288538,0.16074827830270058,-0.21361446066645595,0.07318373912405275
1.1485153728604316,0.23823239652458564,0.1612079160746855,-0.21269342174383105,0.07328987016782758
1.1501444726800918,0.23690770612725162,0.16166810346441024,-0.21174209729206553,0.07334806893842329
1.151773572499752,0.23558754632383377,0.16212832440128802,-0.21077629947280963,0.07338279643717532
1.1534026723194122,0.23427268527731404,0.16258858457324457,-0.20979357432410117,0.07339007310588183
1.1550317721390724,0.23296660128642263,0.16304846659191036,-0.2087843992616717,0.07335324071802196
1.1566608719587326,0.23166470296471278,0.16350803394280713,-0.2077631330602897,0.07329580993389427
1.1582899717783928,0.23037040668375286,0.16396691265137905,-0.20672036248306247,0.07320134898869202
1.159919071598053,0.22908335487100687,0.16442481055512748,-0.205658458860574,0.07307270640488786
1.1615481714177132,0.2278006648042431,0.16488208008844887,-0.20458520536333044,0.07292361814503419
1.1631772712373734,0.22652806361425976,0.16533755626287225,-0.20348722364301092,0.07272844525009618
1.1648063710570336,0.22526092813374707,0.16579184118021192,-0.20237689365133033,0.0725091126522655
1.1664354708766937,0.22399956300880705,0.16624486844253183,-0.20125352712398367,0.07226427374515142
1.168064570696354,0.2227484267411359,0.166695274934809,-0.20010902744793893,0.07197569921272123
1.1696936705160141,0.221502003226442,0.1671443471618639,-0.19895546481008225,0.07166746425643832
1.1713227703356743,0.2202638033078346,0.16759101176704858,-0.197786509368066,0.07132522922229217
1.1729518701553343,0.21903394828960804,0.16803494063525276,-0.19660356172460633,0.0709496438554956
1.1745809699749945,0.21780892966189616,0.16847724041730988,-0.19541275709235156,0.07055490368144966
1.1762100697946547,0.21659469151772745,0.16891564194800973,-0.19420598574693407,0.0701185319717486
1.177839169614315,0.21538671335459775,0.169351575394205,-0.19299117073334277,0.06965881013644996
1.179468269433975,0.2141847026500284,0.16978515608694736,-0.1917686879239219,0.06917682930291795
1.1810973692536353,0.21299402872285214,0.17021390740934886,-0.1905338661784624,0.06865402252118202
1.1827264690732955,0.21180839852679645,0.17064038574352136,-0.18929434603602374,0.06811355999925389
1.1843555688929557,0.2106312230790161,0.17106300069057462,-0.18804728839659518,0.06754371850139652
1.1859846687126159,0.2094631825135994,0.17148116430449714,-0.18679388863174753,0.06694326894115452
1.187613768532276,0.2083002385390458,0.17189679449104645,-0.18553728063462524,0.0663259468373263
1.1892428683519363,0.20714824672626697,0.17230676067118164,-0.1842752330619383,0.06567326787826412
1.1908719681715965,0.2060030599426752,0.17271300658548627,-0.18301115332046688,0.06499944372116938
1.1925010679912567,0.20486372911891837,0.17311605108409084,-0.18174532482840988,0.0643074233995958
1.1941301678109169,0.20373634429474505,0.17351221439033512,-0.18047830086175193,0.06357971790609046
1.195759267630577,0.2026140892589895,0.17390529403614283,-0.17921164034987858,0.0628372152580818
1.1973883674502372,0.20150009323399673,0.17429337468599637,-0.17794579835501917,0.06207102918656527
1.1990174672698974,0.2003955999665794,0.17467542513679168,-0.17668279810800225,0.06127873003216878
1.2006465670895576,0.19929621055485292,0.17505417839589932,-0.17542172248974405,0.06047264402620443
1.2022756669092178,0.19820739845907825,0.1754259079982551,-0.174165934485705,0.059638762923135864
1.203904766728878,0.19712560864302447,0.17579276579868078,-0.17291507513306245,0.05878727940882562
1.2055338665485382,0.19604926954834,0.1761558420871268,-0.17166804141918043,0.05792213283309802
1.2071629663681984,0.19498489725413984,0.17651025573571746,-0.17043183916469282,0.05702845747999433
1.2087920661878586,0.19392548183190206,0.17686094138515673,-0.16920105795914328,0.056123533798989
1.2104211660075188,0.19287372920209758,0.17720584527495226,-0.1679787819520221,0.05520129740111143
1.2120502658271788,0.1918313680244387,0.177543369497999,-0.1667688702284041,0.05425903720799449
1.213679365646839,0.19079386176467641,0.1778770090162105,-0.1655658051849521,0.053306709569891204
1.2153084654664992,0.18976606077041225,0.17820271160127565,-0.16437754311354733,0.052334952885550456
1.2169375652861594,0.18874513498659892,0.17852256554748125,-0.1632012189641727,0.051350352311142
1.2185666651058196,0.1877290162604992,0.17883833020147608,-0.16203324165459151,0.05035677145587328
1.2201957649254798,0.1867242831770412,0.17914402327333295,-0.1608874693511376,0.049343489714486356
1.22182486474514,0.18572409513114835,0.1794455390877432,-0.15975153173936768,0.04832298034694768
1.2234539645648002,0.18473065076402828,0.1797408531128252,-0.1586302098497245,0.04729176246675639
1.2250830643844604,0.18374601150946523,0.18002774929280538,-0.1575299144146059,0.04624786141216773
1.2267121642041205,0.1827657514667941,0.1803103744291831,-0.15644057772177525,0.045197993981977595
