time,Rel_R_HIP_pos,Rel_R_KNE_pos,Rel_R_HIP_vel,Rel_R_KNE_vel
0.0,0.028568472181047713,0.0007180592843464442,0.3531920019291997,0.13189701205838547
0.0022271428571428572,0.0293581702709198,0.0010138986621584217,0.3323367034808317,0.11976678809684374
0.0044542857142857144,0.030147868360791887,0.0013097380399703987,0.3123666092986089,0.10807875162480993
0.006681428571428572,0.03093756645066397,0.001605577417782375,0.2938452856460845,0.09707398387118754
0.008908571428571429,0.03155392687661307,0.0018038577522550311,0.2772448975996638,0.0869524111168393
0.011135714285714285,0.03210735883031573,0.0019622756753649028,0.2629244865483047,0.07786556911737443
0.013362857142857143,0.03266079078401838,0.0021206935984747753,0.25111630464774104,0.0699123320921232
0.01559,0.03324025797843933,0.0022852015154702318,0.24192108754419317,0.06313782181143539
0.017817142857142858,0.03377603013174874,0.0024437919514519826,0.2353124841032265,0.05753555130634619
0.020044285714285716,0.03431026898111616,0.0026021922826766977,0.23115015196236044,0.05305267737000437
0.02227142857142857,0.03486206565584456,0.0027888080903462004,0.2292003254407237,0.04959803999072608
0.02449857142857143,0.035312268631798885,0.00283944240638188,0.22916202542725683,0.04705245954328692
0.026725714285714287,0.03576935645512171,0.002897864495004926,0.230696566044838,0.045280551154129385
0.02895285714285714,0.03622596226419721,0.002916834269251142,0.23345767479838536,0.044143115553042754
0.03118,0.03680933223451887,0.002929975390434265,0.23711943286918374,0.043509006015873423
0.03340714285714286,0.037426505599703105,0.003028795293399265,0.24139940287340042,0.04326529480348028
0.035634285714285716,0.038032056263514934,0.0031404698405947005,0.24607476571135503,0.04332461844800301
0.037861428571428574,0.0386566630431584,0.0034035462481634944,0.250990025015827,0.0436288068141645
0.04008857142857143,0.03924895470482963,0.0035804143122264323,0.25605580067419365,0.04414830324469445
0.04231571428571428,0.03989622497558594,0.0037168993779591146,0.26123931818576157,0.04487742595845908
0.04454285714285714,0.04052396774291993,0.0037740820646286017,0.26654826764413203,0.045826124397700466
0.04677,0.04115554322515215,0.003842163290296282,0.2720105981035784,0.04700944039055242
0.04899714285714286,0.04177514355523245,0.003925115261759077,0.277653382897339,0.04843628241345477
0.051224285714285715,0.04229760009901864,0.003977506586483547,0.2834840286873998,0.05009927666537652
0.05345142857142857,0.04271392631530762,0.0039911240339279164,0.2894767564768557,0.05196733179106138
0.05567857142857143,0.04314092312540326,0.003980221492903573,0.2955664864346879,0.05398216083860694
0.05790571428571428,0.04378263773236955,0.00410344510419028,0.30165112364301117,0.05605941227629973
0.06013285714285714,0.04466704354967388,0.004324459552764892,0.3076019505546409,0.05809437652508155
0.06236,0.045513922555106015,0.004576617871012006,0.31328059830125593,0.05997157368277408
0.06458714285714286,0.046351690258298606,0.004832765902791705,0.318560092019684,0.06157699640759346
0.06681428571428571,0.047036128384726386,0.004989512733050754,0.3233468854243329,0.06281144784349486
0.06904142857142857,0.04778473561150687,0.005124916757856097,0.3276006752198602,0.0636033008010657
0.07126857142857143,0.048498665673392165,0.005190714716911316,0.3313490951847774,0.0639190936677567
0.07349571428571429,0.04924794680731637,0.005274391889572143,0.33469505329641064,0.06377062972315711
0.07572285714285715,0.050006696837288984,0.005443146552358355,0.3378153826489915,0.06321761412286206
0.07795,0.05078956416675022,0.00560330901827131,0.34095050854278774,0.06236530861061244
0.08017714285714286,0.051584273338317874,0.0057498568977628435,0.34438587421191463,0.06135717835955498
0.08240428571428571,0.05229776941026959,0.005891895600727626,0.34842681131286374,0.06036302044050532
0.08463142857142857,0.053048089640481126,0.006077552165303909,0.3533692997961947,0.059563565511745166
0.08685857142857142,0.05390787945474897,0.00634840304510934,0.35946956768383476,0.059132989683180745
0.08908571428571428,0.05487172535487584,0.006607443009104049,0.3669156917602009,0.059221109397415476
0.09131285714285714,0.05578907918930054,0.006765324166842868,0.3758042565994305,0.0599372020180986
0.09354,0.05656386825016567,0.006821483016014099,0.38612471396282017,0.06133734745294519
0.09576714285714286,0.057244348457881386,0.006829539213861737,0.3977533797716052,0.0634168897103982
0.09799428571428571,0.05803480393545968,0.006878927656582425,0.41045805988832484,0.06610907580362167
0.10022142857142857,0.05887659038816179,0.006924895814486914,0.42391319242588427,0.06929019528668606
0.10244857142857143,0.059815059525626046,0.007065911446298872,0.43772425471685456,0.0727907178987202
0.10467571428571429,0.060763285091945105,0.007212836640221733,0.451459153779403,0.07641114246682819
0.10690285714285715,0.06188053131103515,0.007490258506366186,0.46468354387362365,0.07994066354457119
0.10913,0.06304434486797879,0.007783761552401952,0.47699660274857847,0.08317643976045061
0.11135714285714286,0.06421014411108834,0.008044316513197761,0.48806379947715356,0.08594126070870148
0.11358428571428572,0.0652855053969792,0.008279810156141007,0.49764358299293676,0.08809774221491236
0.11581142857142857,0.06636754962376185,0.008452788642474583,0.5056056332561915,0.0895577577018717
0.11803857142857142,0.06746782268796646,0.008656208259718759,0.5119392308636607,0.0902865218195524
0.12026571428571428,0.06864242049625942,0.008906429852758132,0.5167512915987392,0.09030145578710953
0.12249285714285714,0.069892760515213,0.009149756942476547,0.5202545705308379,0.08966657036230588
0.12472,0.0710840015411377,0.009344597697257996,0.5227473834808652,0.08848352138576024
0.12694714285714287,0.07221843831879751,0.009450041941234045,0.5245868672804731,0.08688068297272361
0.1291742857142857,0.07332148327146258,0.009492700457572936,0.5261582716162371,0.08500154473873792
0.13140142857142856,0.07455222208159311,0.00963704366343362,0.5278430277183778,0.08299351267435512
0.13362857142857143,0.07577527523040771,0.0098159978219441,0.5299883681173077,0.08099785387502838
0.13585571428571427,0.07694570653779166,0.010062737005097522,0.5328810821419833,0.07914116889277822
0.13808285714285715,0.07812504727499824,0.010368553689547947,0.5367275968786341,0.07752849417309506
0.14031,0.07930974081584384,0.010687350136893132,0.5416419947025796,0.07623799294313556
0.14253714285714286,0.08049410329546247,0.010958355375698638,0.5476428500406352,0.07531719825510252
0.1447642857142857,0.08168209127017431,0.011170014142990113,0.5546589401376663,0.07478088482345999
0.14699142857142858,0.08277645594733103,0.01118999295575278,0.562543026674764,0.07461078543078112
0.14921857142857142,0.084033509016037,0.011232021059308733,0.571092102927997,0.07475744166562767
0.1514457142857143,0.0853217875616891,0.011310294236455645,0.5800718485148872,0.07514442077053178
0.15367285714285714,0.08667367727415902,0.011434337275368828,0.5892426181805456,0.07567492363809264
0.1559,0.08802831547600883,0.011594052229608813,0.5983841763115312,0.07624049240398521
0.15812714285714286,0.08943777639525277,0.011804746764046806,0.6073165991769028,0.0767311784750954
0.16035428571428573,0.09081116839817592,0.012034766895430428,0.6159152789563436,0.07704624336613974
0.16258142857142857,0.09224358599526541,0.012315040741647994,0.6241187096071186,0.07710430830664854
0.16480857142857142,0.0935650858197893,0.012433664883886062,0.6319286152482054,0.07685188129495865
0.1670357142857143,0.09489468336105346,0.01249422984463828,0.6394028846748272,0.07626936877266333
0.16926285714285713,0.09637094470432823,0.012714956028120852,0.6466425937136424,0.07537398701591588
0.17149,0.09797526407241822,0.01293899895463671,0.6537750412306278,0.07421936952609473
0.17371714285714285,0.09960006836482457,0.013221486449241638,0.6609351283737399,0.07289205743830285
0.17594428571428572,0.10110463047027587,0.013386472872325353,0.668247529726232,0.07150539759177786
0.17817142857142856,0.10240765162876675,0.013383674366133556,0.6758119174149991,0.07019160354595026
0.18039857142857144,0.10371510137830461,0.013419205410139903,0.6836930125546935,0.0690928240902159
0.18262571428571428,0.1051029316357204,0.013504979968070985,0.691916503112542,0.06835200898799859
0.18485285714285715,0.10670523142814636,0.013706167885235376,0.7004709843072137,0.06810419774999892
0.18708,0.10829056903294156,0.01389693037101201,0.7093151892087325,0.06846864878716162
0.18930714285714287,0.10987577881131853,0.014032984631402151,0.7183890376872467,0.06954204627295967
0.1915342857142857,0.11157165622711182,0.014283373951911926,0.7276265695474949,0.07139292594215697
0.19376142857142858,0.11330124633652824,0.014538708942277089,0.7369687129660015,0.07405746816814948
0.19598857142857143,0.11511735779898509,0.014808655619621278,0.7463740699946041,0.07753689437771485
0.19821571428571427,0.1167439039094107,0.01493987350804465,0.7558264061989406,0.0817968140232633
0.20044285714285714,0.11838320663997104,0.015075903705188206,0.7653381919470731,0.08676892993068558
0.20267,0.12003400897979732,0.01518966429574149,0.7749502201204347,0.09235545296113959
0.20489714285714286,0.12181132180350167,0.015344788908958436,0.7847278945113217,0.09843636651597405
0.2071242857142857,0.12360257332665577,0.01550257553373064,0.7947551593862945,0.10487932768900743
0.20935142857142858,0.12538190909794397,0.015760710086141314,0.8051271879506581,0.11155155222495135
0.21157857142857142,0.1271366456576756,0.016111059018543785,0.8159428761878268,0.11833259532495306
0.2138057142857143,0.12889413888113838,0.016462147321019856,0.8272979439113659,0.1251266091019922
0.21603285714285714,0.13065193230765204,0.0167795592716762,0.8392790951219877,0.13187251246772133
0.21826,0.13244629832676477,0.017016657880374368,0.8519593173008797,0.13855059672533485
0.22048714285714285,0.13428961774281092,0.01725371396541595,0.865394091334947,0.1451844139802217
0.22271428571428573,0.13636482102530342,0.01761430374213627,0.8796181184292032,0.15183732255479532
0.22494142857142857,0.13846227305276052,0.017997358134814675,0.8946421968699477,0.15860373433470634
0.22716857142857144,0.14066495990753175,0.01852182274205344,0.9104501001767595,0.1655958448088111
0.2293957142857143,0.14275557412420004,0.018954578569957192,0.9269956595465274,0.17292733238999944
0.23162285714285713,0.14479515348161967,0.019349266886711118,0.9442006260090345,0.18069608080137434
0.23385,0.1468021038600377,0.019735555308205744,0.961954146714326,0.18896829594688128
0.23607714285714285,0.1487686114992414,0.02007261386939457,0.9801147200958866,0.19776636527598687
0.23830428571428572,0.1507320590019226,0.02040498323099954,0.998515241860095,0.20706239803004475
0.24053142857142856,0.15286289705548967,0.020714944447789867,1.0169712482634579,0.21677861202646562
0.24275857142857143,0.15504677043642318,0.02106418257100242,1.0352918177665311,0.22679469636001595
0.24498571428571428,0.15751401015690394,0.021527495639664784,1.0532919726019667,0.23696114558027445
0.24721285714285715,0.16004131514685493,0.022120139632906235,1.0708049986148966,0.24711653405452705
0.24944,0.16257296180725098,0.022726740990366253,1.0876929988631665,0.2571059813360414
0.25166714285714287,0.1650768462930407,0.023408507585525512,1.1038542537831282,0.26679780498660677
0.25389428571428574,0.1675515866279602,0.024140820963042122,1.1192265237431436,0.2760956367604427
0.25612142857142856,0.17002384747777663,0.02487397057669503,1.1337861689148272,0.2849440589659477
0.2583485714285714,0.17248821749005996,0.025577909486634392,1.14754371108613,0.293326969386425
0.2605757142857143,0.17505477118492127,0.026248536075864515,1.1605370640635742,0.30125920086349345
0.2628028571428571,0.17762146697725567,0.02691873494216373,1.172823996035201,0.30877316601214305
0.26503,0.18018816276959007,0.027588933808462945,1.1844753995229105,0.3159032384497026
0.26725714285714286,0.18277366501944403,0.02821762672492435,1.1955706356683353,0.3226710404903853
0.26948428571428573,0.18535646438598632,0.028778166362217496,1.206195650569524,0.3290746878820687
0.27171142857142855,0.1879359531402587,0.029340996861457812,1.216443840804694,0.335084350624962
0.2739385714285714,0.19064340581212716,0.030015215686389363,1.2264189143351156,0.34064533457866075
0.2761657142857143,0.19366393211909697,0.030873471277100686,1.2362384040255134,0.3456884696097928
0.27839285714285716,0.1966844584260668,0.03173172686781202,1.2460361790500887,0.35014616128668896
0.28062,0.1996837957245963,0.03257628027030398,1.2559623496212535,0.3539712894947477
0.28284714285714285,0.20245304380144388,0.03343889514037541,1.2661793804555832,0.3571554417684908
0.2850742857142857,0.20515635762895862,0.0343353328875133,1.2768539384586992,0.3597428884149318
0.2873014285714286,0.2078632756641933,0.035233184967722216,1.2881448507361655,0.3618372664183521
0.2895285714285714,0.21063283988407683,0.03617096790245601,1.300188362934388,0.36359905275513704
0.2917557142857143,0.21357227795464648,0.03706693809373037,1.3130825088954095,0.36523339341200933
0.29398285714285716,0.2165117160252162,0.03796290828500475,1.3268727294405238,0.366969466672877
0.29621,0.21950288268498,0.0387878836223057,1.3415408726030742,0.36903402788623507
0.29843714285714285,0.2225373347146171,0.03953941275392261,1.3569993831081277,0.37162285561163366
0.3006642857142857,0.22555003779275076,0.04023559536252703,1.373091893844517,0.3748743033224733
0.3028914285714286,0.22848683820452015,0.040855129940169196,1.3896006404460146,0.378848959637763
0.3051185714285714,0.23143299424648273,0.04148553350993563,1.4062602293237751,0.38351855406327034
0.3073457142857143,0.23450797002656115,0.04229018941947392,1.422776419812009,0.38876585571714556
0.30957285714285715,0.23772842958995272,0.043226184112685063,1.4388478675787055,0.3943956397860424
0.3118,0.24120386157717025,0.04426192224025726,1.4541883480883926,0.400155134101843
0.31402714285714284,0.24463784895624427,0.04524988371985298,1.4685469264886135,0.40576099205740424
0.3162542857142857,0.24799445983341764,0.04619395472322192,1.4817238848060146,0.41092898665078204
0.3184814285714286,0.2512254570211683,0.04715436315536497,1.4935808956064056,0.41540239558866077
0.32070857142857145,0.25446816846302583,0.0481670036486217,1.5040448098828334,0.4189754442901052
0.32293571428571427,0.25778476102011544,0.049199940987995676,1.5131053396863834,0.42150908667412207
0.32516285714285714,0.26123263256890433,0.0502508123091289,1.5208077067493093,0.4229376558887722
0.32739,0.2646805030618395,0.05120549566405159,1.527241880926736,0.423266293859186
0.32961714285714283,0.26803234434127804,0.05208285667215072,1.5325302816988569,0.42256035074365655
0.3318442857142857,0.2711780671732766,0.05273219239711761,1.536815747615428,0.42092894365147543
0.3340714285714286,0.27432985646384095,0.053476107546261364,1.5402512256856358,0.41850544915333926
0.33629857142857145,0.2775871794904981,0.05422064369065422,1.5429920750829584,0.41542782847370124
0.33852571428571426,0.28115496683120716,0.05520979624135151,1.5451912368028549,0.4118213854312139
0.34075285714285714,0.28480302068165375,0.056238632798194896,1.5469969321613934,0.407785941542374
0.34298,0.28845111554009567,0.05724957678999221,1.5485521418074892,0.4033886219497591
0.3452071428571429,0.2919829259599958,0.05817713405404773,1.549994953756722,0.3986626185750269
0.3474342857142857,0.2954570631640298,0.059062220862933563,1.551458949631487,0.39361153956084083
0.34966142857142857,0.29892944730179655,0.05992652027947563,1.553073049981961,0.38821833092580793
0.35188857142857144,0.302338405421802,0.06081576325212206,1.5549605519063163,0.38245729749657503
0.3541157142857143,0.30566106023107265,0.061525669966425216,1.557237358800072,0.37630746800913956
0.35634285714285713,0.308926317351205,0.06227761447429658,1.5600095560101854,0.36976545305267977
0.35857,0.3123242777756282,0.06305108634063175,1.5633705183430504,0.36285604643075187
0.36079714285714287,0.3158549883025033,0.06397065225669316,1.5673976912092416,0.35563913082823206
0.3630242857142857,0.31949581354004986,0.06495677232742307,1.572149142955653,0.348211961223564
0.36525142857142856,0.32319695527212966,0.06589623023782458,1.5776600124856412,0.34070657281523165
0.36747857142857143,0.3268188147885458,0.06669944592884607,1.583939104353512,0.33328280532771026
0.3697057142857143,0.3304117509978158,0.06738939835344042,1.5909660860250616,0.3261181217596877
0.3719328571428571,0.3339128523894718,0.06797163055624279,1.5986899412724127,0.319395882963724
0.37416,0.33739962373461047,0.06849626297610148,1.6070294305949995,0.3132939052376593
0.37638714285714286,0.3408386651107242,0.06907457414695195,1.615876221893568,0.30797493045693525
0.37861428571428574,0.3443105525629861,0.06961338358266013,1.6251010499925236,0.3035801194031406
0.38084142857142855,0.34783925017288747,0.0702717364515577,1.6345627759249934,0.3002259609379627
0.3830685714285714,0.3516072042328971,0.07095836320945195,1.644119641438832,0.2980042423811802
0.3852957142857143,0.35541767403057634,0.0718042685644967,1.6536414829459414,0.2969841224124026
0.38752285714285717,0.3593392615999494,0.07267676934174126,1.6630213137758842,0.297215017195894
0.38975,0.36309286270822794,0.07344592213630675,1.672184597472713,0.2987290082764473
0.39197714285714286,0.3667809623309544,0.07413036389010294,1.6810947475454383,0.3015417764324535
0.39420428571428573,0.37043279685292935,0.07469789940970284,1.6897538629884081,0.30565155828058554
0.39643142857142855,0.3742091554914201,0.07528672431196483,1.6981983579350353,0.3110361775061136
0.3986585714285714,0.3781114498887743,0.07596241652965545,1.706489861934111,0.317648694850038
0.4008857142857143,0.38206534624099736,0.07668557686465127,1.7147024516338554,0.3254125665450896
0.40311285714285716,0.38594682703699384,0.07744879819665637,1.722907835591713,0.3342173681447964
0.40534,0.389706090382167,0.07822244387013569,1.7311604771378162,0.3439161404968393
0.40756714285714285,0.393465398481914,0.07900953434194835,1.7394847496767136,0.35432527992750307
0.4097942857142857,0.3972206849370684,0.07978295477799006,1.7478660463451603,0.3652276617677753
0.4120214285714286,0.4011010742187501,0.08057499842984336,1.756247322833496,0.3763793848446679
0.4142485714285714,0.4050489129338944,0.08144590331826886,1.764531893288064,0.3875201767520728
0.4164757142857143,0.40904863595962526,0.0824148472888129,1.77259251368347,0.3983871239402853
0.41870285714285715,0.4130531142779759,0.08337321058341433,1.7802859785461587,0.40873100471511636
0.42093,0.41701756824765884,0.08428238926615035,1.7874717229173716,0.41833412657817876
0.42315714285714284,0.42094060318810594,0.08510312037808554,1.7940323404344936,0.42702822584704836
0.4253842857142857,0.4249022455215453,0.08593352413177491,1.7998935573242112,0.43471071015082646
0.4276114285714286,0.4288941247803824,0.08685718933173588,1.8050410803103063,0.4413573600813684
0.4298385714285714,0.4329135187608854,0.08782560932636259,1.8095318896833834,0.44702961542572034
0.4320657142857143,0.4369094057594026,0.08885425412654875,1.81349798832011,0.4518748174975131
0.43429285714285715,0.4409028570992605,0.08994500739233835,1.8171413337699611,0.4561183078544087
0.43652,0.44509228025163916,0.09115598332881926,1.8207196343690217,0.46004709807494454
0.43874714285714284,0.4492841083662849,0.09234337830543517,1.8245238046070476,0.46398586545329373
0.4409742857142857,0.4535036520957946,0.09350767001083918,1.8288490312157384,0.4682671665774019
0.4432014285714286,0.4576334278583526,0.09450400204317909,1.8339624447536067,0.47319880986471036
0.44542857142857145,0.46177166530064173,0.09552293206964217,1.8400711478751115,0.47903208135039665
0.44765571428571427,0.46576493402889785,0.09649642343180519,1.8472946587561179,0.48593479119768446
0.44988285714285714,0.4697188163484846,0.09748745967660634,1.855645574618908,0.4939727884010016
0.45211,0.4735659174237932,0.0983749564204897,1.865021421022174,0.5031026694332712
0.4543371428571429,0.47754021017892023,0.09937732194151197,1.87520931094758,0.5131769897305534
0.4565642857142857,0.4815684023925237,0.10037455788680487,1.885903382950037,0.523961582369824
0.4587914285714286,0.48579751307623725,0.10153285535744261,1.8967332842365372,0.5351628689501375
0.46101857142857144,0.49025439511026647,0.1028277826649802,1.907300497639826,0.5464616017117706
0.46324571428571426,0.4947552702767507,0.10419659030437466,1.917218321411569,0.5575485512620855
0.46547285714285713,0.49914593904358995,0.10564143984658379,1.9261509368589453,0.568157409392722
0.4677,0.5034005747522626,0.10702823204653604,1.9338472519112366,0.5780906494347123
0.4699271428571429,0.5075717118467603,0.10838642009666986,1.9401659828188704,0.5872351902144752
0.4721542857142857,0.5118293454306464,0.1097616154296057,1.9450895536727475,0.5955662527747065
0.47438142857142857,0.5162033690043858,0.11114511350222998,1.9487256624476468,0.6031395263388434
0.47660857142857144,0.520579265322004,0.11249148585115162,1.9512966226505462,0.6100733996603461
0.4788357142857143,0.5248858533586773,0.11372521638870237,1.9531177322930964,0.6165243229655607
0.4810628571428571,0.5292421466282434,0.11494335489613666,1.9545668832432819,0.6226591673235545
0.48329,0.5336499020372117,0.11626837199074883,1.9560483678451905,0.6286286561007693
0.48551714285714287,0.538170466218676,0.11775590772288189,1.957954338988014,0.6345455688024251
0.48774428571428574,0.5426658002989633,0.11923520021779196,1.9606276053614047,0.6404705587819995
0.48997142857142856,0.5470172418866838,0.12062437372548238,1.964329362259822,0.6464072387475879
0.49219857142857143,0.5512090740203858,0.1219691720179149,1.9692150417979442,0.6523068514602285
0.4944257142857143,0.5554103726659504,0.12334884314877646,1.9753207105657158,0.6580815334269451
0.4966528571428571,0.5597680300814762,0.12489333387783584,1.9825613893373533,0.6636240524054884
0.49888,0.5642744494165692,0.12640961594241001,1.990741418327344,0.6688310814003796
0.5011071428571429,0.568782849396978,0.12788422107696532,1.999575692411067,0.6736266507066316
0.5033342857142857,0.5732671257768358,0.12940315868173327,2.0087194151129215,0.6779824362214945
0.5055614285714286,0.5777275693586895,0.13094826594420844,2.0178031246572234,0.6819319845724752
0.5077885714285715,0.5822599153518676,0.1325278957401003,2.0264692416538157,0.685576780546839
0.5100157142857142,0.5868744554179053,0.1341415883132389,2.034406326898781,0.6890831243171982
0.5122428571428571,0.5914347352300371,0.13567387810775208,2.041377607544243,0.692669969036916
0.51447,0.59590450154032,0.1371612115587507,2.0472410642064296,0.6965890218007693
0.5166971428571429,0.6002847183772495,0.13860281550884243,2.051959364120583,0.701099383820986
0.5189242857142857,0.604819606917245,0.14005342621462685,2.055599048994426,0.7064396747156286
0.5211514285714286,0.6094470789773123,0.14160408621174947,2.0583195127910283,0.7128008722327158
0.5233785714285715,0.6140817213058474,0.143152135014534,2.060353321144128,0.7203029819615749
0.5256057142857142,0.6186803515298023,0.1447635923964636,2.06198023921103,0.7289781691287679
0.5278328571428571,0.6232882931062151,0.1464025609833853,2.0634978794082537,0.7387622195035226
0.53006,0.6278962346826279,0.14804152957030697,2.065192107250764,0.7494952581993689
0.5322871428571428,0.6324787447111948,0.14970256802013943,2.0673102300992845,0.7609316608510401
0.5345142857142857,0.6369548038073948,0.15140883420194892,2.0700395498288384,0.7727581518483576
0.5367414285714286,0.6414308629035949,0.15311510038375853,2.0734931352639374,0.7846182937692703
0.5389685714285715,0.6459140651566642,0.15484688869544438,2.077703754260125,0.7961410034535943
0.5411957142857143,0.6506017339229583,0.15669559354441506,2.0826259240741454,0.8069704286780176
0.5434228571428571,0.6553311255999972,0.15856064661911543,2.08814513408888,0.8167944992689408
