time,Rel_R_HIP_pos,Rel_R_KNE_pos,Rel_R_HIP_vel,Rel_R_KNE_vel
0.54565,0.6600605172770362,0.16042569969381598,2.094092596778435,0.8253697087272192
0.5478771428571428,0.6647938406637734,0.1622247307172843,2.100263478469442,0.8325401373260218
0.5501042857142857,0.6695561330573899,0.16403492804297382,2.106436476436568,0.8382493233580772
0.5523314285714286,0.6743184254510061,0.1658451253686632,2.112392804971978,0.842544246204645
0.5545585714285715,0.6790437801650591,0.16767474338625155,2.1179330440395416,0.8455713321450401
0.5567857142857143,0.6837018557957241,0.16957297495433263,2.1228907814438194,0.8475649808745844
0.5590128571428571,0.6883531656946453,0.1714795765876769,2.127142440252253,0.8488296109697178
0.56124,0.693011887686593,0.1733612294197082,2.1306130540343022,0.8497166276533396
0.5634671428571428,0.6977424237728115,0.17525971531867973,2.133278003759001,0.8505980257149144
0.5656942857142857,0.7025668591771808,0.17723214285714287,2.1351608778697218,0.8518385526829614
0.5679214285714286,0.7073904975822993,0.17920794129371645,2.1363277104978935,0.8537684651127895
0.5701485714285714,0.7122020968028477,0.1811178163119725,2.136877952685209,0.8566589017989115
0.5723757142857143,0.7170068081106458,0.18296669610909053,2.136932685388163,0.8607017581084797
0.5746028571428572,0.721807679925646,0.1848433507851192,2.1366208069682693,0.8659956660598175
0.57683,0.7265933749675749,0.1867854629073823,2.1360642000035397,0.872539266750697
0.5790571428571428,0.7313650155067444,0.18880866936274934,2.135363149157701,0.8802324227327173
0.5812842857142857,0.7361692617450439,0.19081921688147951,2.1345834733402005,0.8888853922064438
0.5835114285714286,0.7408593790531157,0.19277199891635347,2.1337468827113963,0.8982353220830323
0.5857385714285714,0.7455530687144825,0.1946717800412859,2.1328259241900724,0.9079687689954844
0.5879657142857143,0.7501769093104771,0.19655563661030362,2.1317445205174423,0.9177483870215474
0.5901928571428572,0.7548889594844408,0.198668178830828,2.1303845602888605,0.9272414908936972
0.59242,0.7596994032348903,0.20087664651870715,2.128598320794331,0.93614797219545
0.5946471428571428,0.7645710723400115,0.20306212445667815,2.12622578940925,0.9442250554111395
0.5968742857142857,0.7693695498194014,0.20512116295950755,2.1231152873109003,0.9513066421054446
0.5991014285714286,0.7739982342379432,0.2071574625458036,2.119145275577731,0.9573154789616948
0.6013285714285714,0.7785748319966451,0.20923086268561228,2.114244902841244,0.9622670422555394
0.6035557142857143,0.7832089712790081,0.21137969914504456,2.1084107815338116,0.9662647869845666
0.6057828571428572,0.7879942195756094,0.2136237164224897,2.1017176872602796,0.9694871941421813
0.60801,0.7928512832948138,0.21586934275286532,2.0943213754413645,0.972167802031342
0.6102371428571428,0.7975992426191055,0.21802657675743087,2.0864524824672794,0.9745700675465903
0.6124642857142857,0.8022744221346719,0.2202373112951006,2.0784014607426298,0.9769594104968501
0.6146914285714286,0.8068692297935485,0.222388961996351,2.0704955747144886,0.9795750902574047
0.6169185714285714,0.8114515764713287,0.22455776068142486,2.063070010978372,0.982604605051641
0.6191457142857143,0.8159832560675484,0.22665666602339066,2.0564359785117445,0.9861630725222774
0.6213728571428572,0.8205525833198004,0.22885421515362608,2.0508491716699173,0.9902795633730245
0.6236,0.8251142621040344,0.2310597825050354,2.046482066295414,0.9948916699053494
0.6258271428571428,0.8295976470197948,0.23324553023065828,2.043403204942821,0.9998487777301307
0.6280542857142857,0.834096603802272,0.23541185028212405,2.041565943005079,1.0049236668299715
0.6302814285714285,0.8386052391529084,0.23755653442655292,2.040808159773669,1.009831295015235
0.6325085714285714,0.8432172451700483,0.23985543983323238,2.0408633028897407,1.014253000197369
0.6347357142857143,0.8478087801592691,0.2422128328255245,2.041381959760118,1.0178639632792135
0.6369628571428572,0.8523289457048688,0.2446329291207449,2.041962059869407,1.0203616322536209
0.63919,0.8568120307581764,0.24700055624757494,2.042184914590841,1.0214929082779216
0.6414171428571429,0.8613190157072885,0.24924856509481158,2.0416536786179633,1.0210781798051403
0.6436442857142857,0.865894520453044,0.25146448610510136,2.0400305261725613,1.019030673966649
0.6458714285714285,0.870570763179234,0.2536331095014299,2.037068906193867,1.0153699827528744
0.6480985714285714,0.8752247690132685,0.25580643360955374,2.0326376747462747,1.0102289470029417
0.6503257142857143,0.8798007317270551,0.2579536388601576,2.0267346657760577,1.0038533217139625
0.6525528571428572,0.8842873513017383,0.26010063106673104,2.019488281516205,0.9965938313024246
0.65478,0.8887389820643833,0.26229551778520854,2.011146857992536,0.9888904230204484
0.6570071428571429,0.8932281397070202,0.264536240526608,2.002056768169407,0.9812488264377985
0.6592342857142857,0.897731438704899,0.2668206194128308,1.9926313433203757,0.9742099972813807
0.6614614285714285,0.9022135779857635,0.26924887965406696,1.9833136125637447,0.9683136900992876
0.6636885714285714,0.9066225655419485,0.2715924406732831,1.9745364908195642,0.9640582244530463
0.6659157142857143,0.9110112268924713,0.2738759989908763,1.9666843192706212,0.9618593695832438
0.6681428571428571,0.9153828365462167,0.27613852960722785,1.9600595400269534,0.9620120008491586
0.67037,0.9196668236936842,0.27816995991979326,1.9548577638544713,0.9646585817861528
0.6725971428571429,0.9239701745169505,0.28017447686195374,1.9511536056612555,0.9697684257875994
0.6748242857142858,0.9282565921715327,0.28211085173061917,1.9488985030103132,0.9771309922398527
0.6770514285714285,0.9324781883103505,0.2841035748549869,1.9479304272354778,0.9863651868203781
0.6792785714285714,0.9367260032040733,0.2862624378715243,1.94799410403745,0.9969449039233452
0.6815057142857143,0.9411369203839984,0.28850267573765354,1.948769249530233,1.008239117228626
0.6837328571428571,0.9455881030559539,0.2907932357788086,1.9499035498731743,1.0195629978909515
0.68596,0.9501278589112417,0.2931487008844103,1.9510467721335927,1.0302351191116428
0.6881871428571429,0.95452850154468,0.2956020246403558,1.9518825236857629,1.0396350227867466
0.6904142857142858,0.9589039257594517,0.29808027812412813,1.9521547287396395,1.047255395559884
0.6926414285714285,0.9632464001178738,0.30052773082256296,1.9516867445935375,1.0527438113190082
0.6948685714285714,0.9676001915931701,0.30293314807755606,1.9503920367927512,1.0559303047122517
0.6970957142857143,0.9719711012329374,0.3053392689398356,1.9482763069455669,1.056838715667822
0.6993228571428571,0.9762834802014487,0.30768935639517647,1.9454317827673064,1.055681517389187
0.70155,0.9804692150865282,0.3098702896492821,1.9420249495330488,1.0528394517394308
0.7037771428571429,0.9846229857036045,0.3120164352485112,1.9382792972714291,1.0488285489276417
0.7060042857142858,0.9888950923170362,0.3141841825928006,1.9344547093088982,1.0442578994611542
0.7082314285714286,0.9932241504532949,0.3164284006527492,1.9308250030963654,1.039781876251188
0.7104585714285714,0.9976554562364305,0.3188274036305291,1.9276549551809894,1.0360504623933062
0.7126857142857143,1.0020416668483192,0.3212687020642417,1.9251779917709047,1.0336610628803007
0.7149128571428571,1.0063842980861661,0.3237159018175941,1.923575659016185,1.0331148022497556
0.71714,1.0106371370043072,0.32609889824049804,1.9229600031654988,1.0347799262190958
0.7193671428571429,1.0149055639675686,0.3284692584446498,1.9233600415402494,1.0388645586632144
0.7215942857142857,1.0191986060823712,0.33081736179760524,1.9247135153014288,1.0454006790644292
0.7238214285714286,1.023497939961297,0.33310703592641006,1.9268650092488102,1.0542407070214803
0.7260485714285714,1.0277576924051557,0.3353818802152361,1.929571249683939,1.0650674363072399
0.7282757142857142,1.0320165252344946,0.337670220698629,1.9325139301771606,1.077417211349005
0.7305028571428571,1.0363215807506019,0.3401076582159316,1.9353197861934077,1.0907152002698033
0.73273,1.0405460462910787,0.34250015997886657,1.9375868985666056,1.104320471083573
0.7349571428571429,1.0448240358488898,0.3449229569094521,1.9389154392179837,1.1175774564959517
0.7371842857142857,1.0491138839381082,0.3473091518538339,1.9389403871992714,1.1298694654201207
0.7394114285714286,1.053475660596575,0.3498508192811693,1.9373632507599934,1.140669334636712
0.7416385714285715,1.0578606413091929,0.35249757192816045,1.933979628734948,1.1495822501052408
0.7438657142857142,1.0621786893435883,0.3551428630692617,1.9286995956616786,1.1563762831236755
0.7460928571428571,1.0664620428425926,0.35783300093242104,1.9215584163280444,1.1609972808943336
0.74832,1.0707381743022375,0.36051096381459924,1.9127159524508162,1.1635663347633673
0.7505471428571429,1.0750496069703783,0.36320511366639824,1.9024442361492526,1.1643599510386904
0.7527742857142857,1.0793829026222228,0.3659234098366328,1.8911039353343888,1.163775036150805
0.7550014285714286,1.0836783194882527,0.368524036850248,1.8791116854467371,1.1622826175216137
0.7572285714285715,1.087854529789516,0.3711009282725198,1.8669013608287088,1.1603755990282507
0.7594557142857142,1.0919447762966152,0.3735615691798072,1.8548831644707413,1.1585165873157297
0.7616828571428571,1.096019901888711,0.3760289445604596,1.8434048098525657,1.1570917968532595
0.76391,1.1000505053315843,0.378443665930203,1.8327189818960516,1.156376230158582
0.7661371428571428,1.1041024836131503,0.38089335492679055,1.8229606846271216,1.1565138346009403
0.7683642857142857,1.1081303039618902,0.3833259455433914,1.8141370640079129,1.1575143635577072
0.7705914285714286,1.1120802843230109,0.3858256339941706,1.8061309457710841,1.1592664974285338
0.7728185714285715,1.1160202775342125,0.38843531895109573,1.7987178036371552,1.1615647207423216
0.7750457142857143,1.1199843294961112,0.39111091216972893,1.7915943528611482,1.1641457991377777
0.7772728571428571,1.1239793377263203,0.3938344608204704,1.7844156338149295,1.1667296824122764
0.7795,1.128017999444689,0.3966285837548119,1.7768364800955565,1.1690594014712299
0.7817271428571428,1.1320739315237316,0.3993965695415224,1.7685527847295233,1.170935028789245
0.7839542857142857,1.1360570219584876,0.4021003111941475,1.7593380536530647,1.1722379148536393
0.7861814285714286,1.1400367914949145,0.4047171032258442,1.7490713597101164,1.1729429839216432
0.7884085714285715,1.1440119716780528,0.40730359586647585,1.7377538982176866,1.1731186064960517
0.7906357142857143,1.1480166436944688,0.40986470503466454,1.7255127463741362,1.172915195802049
0.7928628571428571,1.151881087984357,0.41241320002078996,1.7125919483459704,1.1725449765130964
0.79509,1.1557189915180204,0.4149789742231367,1.6993324734974378,1.1722561965839366
0.7973171428571428,1.1594473302704948,0.4175290629352842,1.6861437291603398,1.1723053382770399
0.7995442857142857,1.1629504271575382,0.4200279230560575,1.6734700014095991,1.1729306618872837
0.8017714285714286,1.1663881526674547,0.422516935808318,1.661755374875951,1.1743297886694446
0.8039985714285715,1.1698304040431975,0.4250105812038694,1.6514103698313505,1.1766431518760962
0.8062257142857143,1.173577148096902,0.4277663341420038,1.6427828514112681,1.1799441914921893
0.8084528571428572,1.1774410459995266,0.43059811329841596,1.6361348985230415,1.1842363014675414
0.81068,1.1813050932203017,0.43342965437684716,1.6316264688344047,1.1894558740543264
0.8129071428571428,1.18502161690167,0.4360949974400655,1.6293060149467549,1.195480370214877
0.8151342857142857,1.1885398812294008,0.43853892195224764,1.6291077625324093,1.2021401515431676
0.8173614285714286,1.1920647545201437,0.4409979723351342,1.6308551318415636,1.2092327634766977
0.8195885714285714,1.1955990168707713,0.44353616855825706,1.6342696911605945,1.2165383821690399
0.8218157142857143,1.1992554060731615,0.446340699178832,1.6389849866904964,1.2238351825573748
0.8240428571428572,1.202905968597957,0.4491177966764996,1.6445645368783395,1.2309134562163904
0.82627,1.2065723359584803,0.4518973460027147,1.650523188431023,1.2375874418830997
0.8284971428571428,1.2102689522334504,0.45467511795248283,1.6563509145561706,1.2437040681660767
0.8307242857142857,1.2140074689388274,0.45758626973628985,1.661538016130702,1.2491481589317477
0.8329514285714286,1.2177458415031432,0.4604982012169701,1.665600587170929,1.2538440898680236
0.8351785714285714,1.2214506311076028,0.46337027315582546,1.6681050451165964,1.2577543474744923
0.8374057142857143,1.2251391788210186,0.4661477369070052,1.6686905147328361,1.2608758462766905
0.8396328571428572,1.2288287994180407,0.4688608233843531,1.6670878966280258,1.2632351218651856
0.84186,1.2325616190092903,0.4715935365302223,1.6631345487059355,1.264883571512918
0.8440871428571428,1.2363114163875581,0.47435286962985973,1.6567836608525077,1.2658937349223605
0.8463142857142857,1.2399744497026715,0.4771994520085197,1.6481076077999262,1.2663572198445443
0.8485414285714286,1.243579205206462,0.4800431893723351,1.637294818130125,1.2663843535782577
0.8507685714285714,1.2471027594293866,0.4828316865137644,1.624639992925504,1.2661050863881185
0.8529957142857143,1.250675306081772,0.48563010179996485,1.6105278414075992,1.2656702000880642
0.8552228571428572,1.2543011663981845,0.48844066594328195,1.5954108731357481,1.265251583386768
0.85745,1.257904157468251,0.49135145536490843,1.5797821985234242,1.2650402912713203
0.8596771428571428,1.2615254274777001,0.4942905858414512,1.5641447339192918,1.2652413299635132
0.8619042857142857,1.265109113727297,0.49719198775291434,1.5489786537351902,1.2660645724338442
0.8641314285714286,1.268490327290126,0.4999172030346733,1.5347093191177446,1.2677118347163767
0.8663585714285714,1.2718373606204987,0.5026189939975738,1.5216781554966705,1.2703608188522135
0.8685857142857143,1.2749823294367109,0.505256956389972,1.510118962859419,1.2741472339611966
0.8708128571428572,1.2781611414296286,0.508016062106405,1.5001418643832485,1.2791468440854952
0.87304,1.2814914159774777,0.510899859717914,1.4917265285300803,1.2853594064085008
0.8752671428571429,1.284884091615677,0.5138169791868755,1.4847254990096737,1.2926964526914464
0.8774942857142857,1.288300074509212,0.5167823070287703,1.4788775466555164,1.300974662004236
0.8797214285714285,1.2915238225460055,0.5196502952064787,1.4738300419994876,1.3099162160352142
0.8819485714285714,1.2947350782666887,0.5225133313621791,1.4691685424546903,1.319157051621514
0.8841757142857143,1.2979126641750334,0.525456696816853,1.464451162423871,1.3282633457356903
0.8864028571428572,1.301130154269082,0.5284003566844121,1.45924488459143,1.3367558969723286
0.88863,1.3043583218370163,0.531330839565822,1.4531607944635097,1.3441413246124632
0.8908571428571429,1.307640698977879,0.5342991833175931,1.4458852898597225,1.3499482330788426
0.8930842857142857,1.3108972146511078,0.5372071287631988,1.4372046380910017,1.3537657538108996
0.8953114285714285,1.3141633351870947,0.5401863749878745,1.4270208153829047,1.3552812690637766
0.8975385714285714,1.3174072635854992,0.5432086992774691,1.4153573280577518,1.354313746206305
0.8997657142857143,1.3206222670418875,0.5463302432639259,1.4023546144421957,1.350839065652372
0.9019928571428572,1.3236817487648553,0.5494664734601974,1.388255567370992,1.3450040826731973
0.90422,1.3267134905542644,0.5525921472992215,1.3733825975915972,1.3371269448984173
0.9064471428571429,1.3296637000697,0.5556221249273844,1.3581083871749382,1.3276823491138934
0.9086742857142858,1.3326490463529315,0.5585265342337744,1.3428229954501616,1.3172718526292297
0.9109014285714285,1.3357438057831352,0.5614192168542316,1.3279002484400206,1.3065808976463404
0.9131285714285714,1.338777096101216,0.5642573091813496,1.3136663650970237,1.2963256850999436
0.9153557142857143,1.3417383476495743,0.5671236243418286,1.3003735630945552,1.2871942817632347
0.9175828571428571,1.3445634324891227,0.5700291868788857,1.2881809592291298,1.2797872251230358
0.91981,1.347251076902662,0.5729981458187102,1.2771444517527404,1.2745633040385895
0.9220371428571429,1.3501071345465523,0.575996333854539,1.2672164731581987,1.2717960718467467
0.9242642857142858,1.3528944250515527,0.5788035850865502,1.258255585780025,1.2715459560781226
0.9264914285714285,1.3557490836552208,0.5814636424098694,1.250044940979125,1.2736515672223363
0.9287185714285714,1.3584317266941068,0.5840386576141628,1.2423177355370396,1.2777420352448943
0.9309457142857143,1.3611360427992685,0.5866299087830953,1.23478707583305,1.2832700499240288
0.9331728571428571,1.3638090049539293,0.5893148032767431,1.2271771848450228,1.289562968675958
0.9354,1.3665298857007708,0.5921840597050532,1.2192527182056077,1.2958871744606073
0.9376271428571429,1.3692708611147744,0.5951388694388526,1.2108431261184094,1.3015191368533956
0.9398542857142858,1.372025631564004,0.5981989058256147,1.2018595111221184,1.3058156379117083
0.9420814285714286,1.3748430026258742,0.6013221293687819,1.1923022544575899,1.3082755590362911
0.9443085714285714,1.3775811815261836,0.6044381799868173,1.1822587392919182,1.3085865286616043
0.9465357142857143,1.3802294382027218,0.6074206548077719,1.1718916656219276,1.3066514872222748
0.9487628571428571,1.3828302114350453,0.6103499016250883,1.1614195743716007,1.3025925819898594
0.95099,1.3853241837705885,0.613135206767491,1.1510921133898016,1.296732420540908
0.9532171428571429,1.3878189525604248,0.6158997175523213,1.1411631457136169,1.2895552293589096
0.9554442857142857,1.3902889510222844,0.6186622769492013,1.131864934719262,1.281652571346937
0.9576714285714286,1.3927253093038285,0.6214787284817013,1.1233863292226445,1.273659753724859
0.9598985714285714,1.3951626245294297,0.6243317813021793,1.1158571776241897,1.2661897973114236
0.9621257142857143,1.3975356833594184,0.6271318219218934,1.1093402489338484,1.2597718313835156
0.9643528571428571,1.4000485960756028,0.6299814406633377,1.1038308912535872,1.2548000910620027
0.96658,1.4025922906739372,0.6327547885179519,1.0992636817234231,1.251498438337863
0.9688071428571429,1.4052760555062973,0.6356058977331435,1.0955245572294803,1.2499036413959588
0.9710342857142857,1.4078341315133234,0.6383179503338677,1.0924664518363354,1.2498686847935667
0.9732614285714286,1.4102744311945778,0.640931886128017,1.089926327777527,1.251085315425529
0.9754885714285715,1.412609063761575,0.6436330021279197,1.087741630895954,1.2531230411627552
0.9777157142857142,1.4149501430307116,0.6463372455324443,1.0857645457859806,1.2554800865269804
0.9799428571428571,1.417341231618609,0.6490727803536823,1.0838728784193516,1.257640566218406
0.98217,1.4197546530110494,0.6520092701741627,1.0819768812487132,1.2591315285441325
0.9843971428571429,1.4221695921080453,0.6550277991465159,1.0800218137871773,1.259573650776002
0.9866242857142857,1.4246880062307632,0.6581171289001192,1.077986478754033,1.258720245484763
0.9888514285714286,1.4271744918823244,0.6611048523528236,1.0758783732657955,1.25648075330882
0.9910785714285715,1.4296456461293356,0.6638906326464243,1.0737264191695126,1.2529268355268746
0.9933057142857142,1.432009735175541,0.6665840034655159,1.071572445019143,1.248281247731305
0.9955328571428571,1.434263574702399,0.6692182730776918,1.0694626384905652,1.2428915690758202
0.99776,1.4364229928425378,0.6719057045153208,1.0674400420799137,1.2371923271917218
0.9999871428571429,1.4385763487475258,0.6745170639412743,1.0655388341414367,1.2316599449015826
1.0022142857142857,1.4408052427428106,0.677115723490715,1.0637806796189704,1.2267652090069021
1.0044414285714285,1.4432528398036957,0.6798432286977768,1.0621729544922502,1.2229276992080556
1.0066685714285715,1.4457705247061592,0.6826303839172636,1.0607082714191884,1.2204759652382693
1.0088957142857142,1.4483474955899371,0.6854872989484241,1.0593645707811723,1.2196163781626725
1.0111228571428572,1.450857604639871,0.6883276883363726,1.0581051435768836,1.220412664608528
1.01335,1.4532155968461717,0.6911101519209994,1.056878291269838,1.222777265438853
1.015577142857143,1.455588668687003,0.6938748404809406,1.0556167964396594,1.2264748826447778
1.0178042857142857,1.4578673793588366,0.6965795950719287,1.0542378253161515,1.2311378735935212
1.0200314285714285,1.460154223646436,0.6992948252984454,1.0526441593868725,1.2362924746772401
1.0222585714285715,1.462360884972981,0.7019158931970596,1.0507276553037779,1.2413941458997337
1.0244857142857142,1.4645469651903422,0.7045039399181091,1.0483755318680676,1.2458696168615302
1.0267128571428572,1.4667713049139297,0.7071469306775501,1.0454795321395032,1.2491625263094808
1.02894,1.4690928485734118,0.7099115217242921,1.0419473270254376,1.2507789760573536
1.031167142857143,1.4714225168568746,0.7127331259420939,1.0377148726297516,1.2503289936553517
1.0333942857142857,1.4738101066861833,0.7155933155502591,1.0327579681280403,1.2475599464087828
1.0356214285714285,1.4762547143868032,0.7185742254768096,1.0271011083992205,1.2423784632347705
1.0378485714285715,1.4786175311633518,0.7214341674702508,1.0208219423278007,1.234858415799793
1.0400757142857142,1.4809431271212443,0.7242341057062146,1.0140502063850143,1.2252339058318715
1.0423028571428572,1.4831149727957589,0.7268839788607188,1.0069607991920408,1.2138778298055186
1.04453,1.485281312704086,0.7295409471818377,0.9997615401585906,1.2012682131278285
1.046757142857143,1.4874885044779096,0.732197125894683,0.9926769444725551,1.1879458781980636
1.0489842857142857,1.489668314286641,0.7348093865598949,0.9859299037958722,1.174467926202893
1.0512114285714285,1.4918127034051074,0.7372712715864179,0.9797233978239854,1.16136184020375
1.0534385714285714,1.4939367582116805,0.7397330731323786,0.9742242550142117,1.1490847247969154
1.0556657142857142,1.4959943669864106,0.7421473746129444,0.9695505749218749,1.1379913547846126
1.0578928571428572,1.498107384783881,0.7446442378418785,0.9657638142465068,1.1283134680875266
1.06012,1.5002912491389682,0.7471944381339207,0.9628658487209921,1.1201513193817711
1.062347142857143,1.5025074150562285,0.749818950176239,0.9608006840787611,1.1134771380490804
1.0645742857142857,1.504848620755332,0.7526324994393756,0.959460011774078,1.1081490021709173
1.0668014285714287,1.5070256469249725,0.7551853590863093,0.9586915549877426,1.1039328722610384
1.0690285714285714,1.5092026730946129,0.7577382187332423,0.9583091359062795,1.1005301537050467
1.0712557142857142,1.5112711083207808,0.7600617223978041,0.9581035692795022,1.0976081185769735
1.0734828571428572,1.513454265526363,0.762436101078987,0.9578537663725744,1.0948307055467525
1.07571,1.515669771160398,0.7648450243473052,0.9573377243845926,1.0918875136208328
1.077937142857143,1.517898906299046,0.7673133265801839,0.9563432994260863,1.0885191261351261
1.0801642857142857,1.5199568390846252,0.7697044591392787,0.954678763107434,1.0845372106927242
1.0823914285714287,1.5218925939287458,0.7719951493569782,0.952183101795444,1.0798381491595153
1.0846185714285714,1.5238329573699405,0.7742986950022834,0.9487358446223273,1.0744092965930978
1.0868457142857142,1.5259141714913504,0.7767658090761728,0.94426594623175,1.0683273903913177
1.0890728571428572,1.5281249116148266,0.7793102584566387,0.9387589779493458,1.0617491563661783
1.0913,1.53033845935549,0.7818531168358664,0.9322616872435069,1.05489478038853
1.093527142857143,1.532448888676507,0.784186011518751,0.9248829518712917,1.0480255847242697
1.0957542857142857,1.534506576946803,0.786370528919356,0.9167903289619856,1.0414178793247624
1.0979814285714287,1.5365369026660918,0.788555519938469,0.9082017767175992,1.035335439813445
1.1002085714285714,1.538557409627097,0.7907794834715981,0.8993726543074856,1.0300032938158843
1.1024357142857142,1.540541292769568,0.7930449490036282,0.8905786978364034,1.025585414606118
1.1046628571428572,1.5425548463548933,0.795371257662773,0.8820962300886832,1.022168524414548
1.10689,1.54457569364139,0.7977046644857949,0.8741813000190237,1.0197535542968894
1.109117142857143,1.5465515754563468,0.7999731634174074,0.8670496945181482,1.0182554846835208
1.1113442857142857,1.5484258036954064,0.8021728055136542,0.8608597740877282,1.0175114041511784
