time,Rel_R_HIP_pos,Rel_R_KNE_pos,Rel_R_HIP_vel,Rel_R_KNE_vel
1.1135714285714287,1.5502687692642212,0.8043459504842758,0.855699838693742,1.0172957719328142
1.1157985714285714,1.5520076139654433,0.8065855004787446,0.8515812478608679,1.0173411385184652
1.1180257142857142,1.5537804552486962,0.808851179378373,0.848437858109324,1.0173620420477862
1.1202528571428572,1.5556986953530993,0.8112048322132657,0.8461315992721486,1.0170795156186865
1.12248,1.5577421103886193,0.8135294271366935,0.8444633142105831,1.0162436511906934
1.124707142857143,1.5597983620847977,0.8158317634037562,0.8431874589615195,1.014651977942716
1.1269342857142857,1.561764138426099,0.818138686401503,0.8420289930706422,1.012161996217343
1.1291614285714286,1.5636173319475992,0.8203837265116827,0.8407008116107588,1.008696991043793
1.1313885714285714,1.5654647280829292,0.82269259590762,0.838920340368464,1.0042451259822383
1.1336157142857144,1.567282101937703,0.8249363089288986,0.8364243394958478,0.9988526634951297
1.1358428571428572,1.5691024953978403,0.8271165291752133,0.8329814223830592,0.9926128474858978
1.13807,1.5709359635966165,0.8292672711781091,0.8284021909739496,0.9856524141838753
1.140297142857143,1.572772679737636,0.8314212039027896,0.8225471458917639,0.9781178070050617
1.1425242857142857,1.5746560389995576,0.8336006133386066,0.8153326214266655,0.9701629499015391
1.1447514285714286,1.5764167165075027,0.8356657067877905,0.8067349318541245,0.9619399276565936
1.1469785714285714,1.5781475017751965,0.8377281462294714,0.7967927362458702,0.9535932239793078
1.1492057142857144,1.5798398005621774,0.8397244860955645,0.7856073940226861,0.945257405520303
1.1514328571428571,1.5815302000386375,0.8418667798042296,0.7733408661012159,0.9370574518119862
1.15366,1.583302730083465,0.8440908343962258,0.7602105934490698,0.9291104470312762
1.155887142857143,1.585062324626105,0.8462996445553644,0.7464808226756511,0.9215271623984058
1.1581142857142857,1.5868074090140207,0.8484068459272385,0.7324500850921755,0.9144122016531114
1.1603414285714286,1.588497505767005,0.8504474258933747,0.7184349651896567,0.9078618199199362
1.1625685714285714,1.5901876025199886,0.8524880058595111,0.7047508593745333,0.9019591595865114
1.1647957142857144,1.5918140249592916,0.8545247906276158,0.6916910248987821,0.8967673391888465
1.1670228571428571,1.5933085189546856,0.8564921799557548,0.679505727160884,0.8923214408134357
1.16925,1.594769320317677,0.8584327978747228,0.6683835893575605,0.8886208493724612
1.1714771428571429,1.5961618817874363,0.8603676129238946,0.6584372417798889,0.8856235269580195
1.1737042857142856,1.5975453781059812,0.8623275376898901,0.6496950225367751,0.8832436330413603
1.1759314285714286,1.5988458031245638,0.864191091145788,0.6420998258486386,0.8813534553327245
1.1781585714285714,1.6002426764965054,0.8661078506367547,0.6355153200693721,0.8797899722471068
1.1803857142857144,1.6015426482473099,0.8679582199880054,0.6297388054939622,0.8783656360643389
1.1826128571428571,1.6030184624876291,0.8700143998009818,0.6245191155103035,0.8768822727281007
1.18484,1.6044728231430054,0.8720032831771031,0.6195773394005447,0.8751464618486638
1.1870671428571429,1.6060614678178513,0.874166725073542,0.6146278761311298,0.8729844836442243
1.1892942857142856,1.607580656119755,0.8761818028347832,0.6093974642499729,0.8702549469804343
1.1915214285714286,1.6090324802058085,0.8781815414769307,0.6036403431870887,0.8668575376517993
1.1937485714285714,1.6104444144112724,0.8801550169161388,0.5971484821608382,0.8627368895505478
1.1959757142857144,1.6117069666385653,0.8820292553901672,0.5897567098401574,0.857881285833049
1.1982028571428571,1.612968615055084,0.8839665186916077,0.5813434189495643,0.8523166266464337
1.20043,1.614241160290582,0.8858419837100165,0.5718281524986105,0.8460967412786983
1.2026571428571429,1.6154366159439086,0.8877165536369596,0.5611676988433782,0.839291583410436
1.2048842857142856,1.6166521359511776,0.8895648666449953,0.5493522931885174,0.8319750687551722
1.2071114285714286,1.617848397050585,0.8914153065170559,0.5364031711177677,0.8242142727920948
1.2093385714285714,1.6189826612131937,0.8932400008610317,0.5223721275352031,0.816061418170941
1.2115657142857144,1.6200632621220181,0.8949320147548404,0.5073430211503763,0.8075495965906314
1.2137928571428571,1.621121848140444,0.8966125849315097,0.4914344668011725,0.7986925668669768
1.21602,1.6222596567017693,0.8983702463592801,0.4748024093280485,0.7894883474012152
1.2182471428571429,1.6233855281216756,0.9002112778254918,0.4576409841770428,0.7799257806333662
1.2204742857142856,1.6245685853958123,0.9021409780808854,0.4401801086510874,0.7699928776505309
1.2227014285714286,1.6256540682997023,0.9039905386652265,0.42267862086632496,0.759685603612614
1.2249285714285714,1.6265728388513838,0.9056681160415921,0.40541243249400183,0.7490158368933479
1.2271557142857143,1.627293945959636,0.9071233076878956,0.3886579738142752,0.7380174747484535
1.229382857142857,1.6279992561340333,0.9085457999535969,0.3726720471474567,0.7267499876590051
1.23161,1.628818898984364,0.9100754868473325,0.3576699371756934,0.7152990723122464
1.2338371428571429,1.6297651818820411,0.9118449752160481,0.34380415580311213,0.7037743792480745
1.2360642857142856,1.6307704491274693,0.9136939110926217,0.33114646158295746,0.6923045843463134
1.2382914285714286,1.6317292751584735,0.9155287631750106,0.31967574673624066,0.6810303276554411
1.2405185714285714,1.6322662939003532,0.9168971941981996,0.3092739939210264,0.6700957330748014
1.2427457142857143,1.632643780912672,0.9180684151138578,0.29973175105625866,0.6596393011478504
1.244972857142857,1.6329059795992715,0.9191630965130669,0.2907634820932377,0.649784894777547
1.2472,1.6333131422315326,0.9204326484033041,0.2820318318951191,0.6406333220507766
1.2494271428571428,1.63404774246897,0.9220574110235485,0.2731784935511642,0.6322547387022239
1.2516542857142856,1.6348810125759672,0.9237157766989296,0.2638582451681323,0.6246818704274717
1.2538814285714286,1.635750090428761,0.9253730635302407,0.2537720780317958,0.6179040086873167
1.2561085714285714,1.6364953772681101,0.9269141200780867,0.24269532710680083,0.6118619083579613
1.2583357142857143,1.6371341383457183,0.9283322250843048,0.23049735612788322,0.6064440551583627
1.260562857142857,1.6376747854096547,0.9296127830062593,0.21715051832034524,0.6014851336219204
1.26279,1.6381584951196397,0.9307559873376573,0.20272758390415874,0.5967677408666858
1.2650171428571428,1.638493243081229,0.9318332826239722,0.18738833313447983,0.5920283232703434
1.2672442857142858,1.6388273617540088,0.9330152594361987,0.17135731952080402,0.5869679171554387
1.2694714285714286,1.6390794600759233,0.9342522341012954,0.15489574194525604,0.5812676126805868
1.2716985714285713,1.6393685810565952,0.9355953982727866,0.138270845439119,0.5746078817287983
1.2739257142857143,1.6397818098068235,0.9369879517044338,0.12172630188808424,0.5666902043693446
1.276152857142857,1.6402278344631196,0.9384269628013884,0.10545666991635151,0.5572589639882176
1.27838,1.6406374417032517,0.9399349424328122,0.08958839531360001,0.5461214601498134
1.2806071428571428,1.6406327852181026,0.9411331083093369,0.07416899138499429,0.5331641201029647
1.2828342857142858,1.6406265070778985,0.9423046428305762,0.059165124276535544,0.5183634970509392
1.2850614285714286,1.6406682322706498,0.9433730942351477,0.04446940519009305,0.5017912926273184
1.2872885714285713,1.6408275515011377,0.9443828789336339,0.029914843513020182,0.48361328847750723
1.2895157142857143,1.6410967138494763,0.9454513267278672,0.015295227682484641,0.46408260448024713
1.291742857142857,1.6413307782581874,0.9465081355401447,0.0003892461659782334,0.44352806111503107
1.29397,1.6414101620742254,0.947521784033094,-0.015014024855903611,0.4223386094316757
1.2961971428571428,1.6413158022335597,0.9483970365694588,-0.031090572360995362,0.4009448431872538
1.2984242857142858,1.641165934732982,0.9492749203784125,-0.04795987840435769,0.3797985812829421
1.3006514285714286,1.6409934561593194,0.9501420409509115,-0.06566799786138644,0.35935146046452043
1.3028785714285713,1.6408028195585522,0.9509989749533788,-0.08417652451795736,0.3400334494397441
1.3051057142857143,1.6405117763110566,0.9516579397916792,-0.1033582626797224,0.32223220463857705
1.307332857142857,1.640306847470147,0.952383637377194,-0.12300000303414435,0.30627422698918794
1.30956,1.6400527827399116,0.9530991200208663,-0.14281238039351238,0.2924088157408683
1.3117871428571428,1.6397575568812237,0.9537794171060835,-0.16244635508511504,0.28079580117461034
1.3140142857142858,1.6393966119629992,0.9543285018205642,-0.1815154082689038,0.2714979245488555
1.3162414285714286,1.6390158637251173,0.9548284766674041,-0.19962209097081393,0.2644784905233628
1.3184685714285713,1.6385962292807446,0.9553261363336017,-0.21638715037376133,0.2596045473318507
1.3206957142857143,1.6380460805552346,0.9558538961410522,-0.23147911946243466,0.25665539511854846
1.322922857142857,1.6374383774484904,0.9563843738521849,-0.24464204598454137,0.25533575820141285
1.32515,1.636869169473648,0.9570850232669285,-0.2557189983022993,0.25529257188307425
1.3273771428571428,1.6363759742464339,0.9578150984389441,-0.26466915164646515,0.2561341050191533
1.3296042857142858,1.6359359903676167,0.9585864176068988,-0.27157664326033654,0.2574501023335421
1.3318314285714286,1.6352514511517118,0.9591390669856752,-0.2766499822643459,0.25883176738390495
1.3340585714285715,1.6343901415893012,0.9595480968100686,-0.28021157893061743,0.2598906512044098
1.3362857142857143,1.6336219923836843,0.9600485363176892,-0.28267785876228785,0.260275773198685
1.338512857142857,1.6329899799142564,0.9605970779657362,-0.2845313567320699,0.2596885023892159
1.34074,1.632593661240169,0.9612472983258111,-0.28628702581683674,0.25789483091225884
1.3429671428571428,1.632171415567398,0.9618690110785623,-0.2884556147100457,0.2547346869690061
1.3451942857142858,1.631660342216492,0.9624402794327055,-0.2915072726533874,0.250127905431223
1.3474214285714285,1.6310592874458858,0.9629539617470334,-0.2958384828861889,0.24407645886070148
1.3496485714285715,1.6304478670528957,0.9634547197307859,-0.30174503791824775,0.23666260299112077
1.3518757142857143,1.6296941269125258,0.963979695388249,-0.3094031334830203,0.2280427460003278
1.354102857142857,1.628815328325544,0.9645228071383066,-0.3188598821279118,0.21843712582655167
1.35633,1.6279358700002942,0.9650425616162163,-0.3300337306015563,0.20811576386948977
1.3585571428571428,1.6272471833229065,0.9656892010995319,-0.34272447410180606,0.19738161508099272
1.3607842857142858,1.6267482776982445,0.9663317527600698,-0.3566318290305343,0.18655227862112278
1.3630114285714285,1.6261332799366544,0.966706895845277,-0.37138087507305956,0.17594196756716063
1.3652385714285715,1.6254441211904798,0.9670025613478253,-0.386552141187689,0.16584555075204205
1.3674657142857143,1.6244055987085615,0.967067315186773,-0.4017137486826578,0.15652629015297229
1.369692857142857,1.6233370387554173,0.9672901356220245,-0.4164529114720394,0.14820838060138997
1.37192,1.6222840638841898,0.9675744612727846,-0.4304042810392476,0.14107461763289803
1.3741471428571428,1.621232168708529,0.967912191765649,-0.44327310668723674,0.1352686185346625
1.3763742857142858,1.6202074110167366,0.9683044398682458,-0.45485188345853417,0.13090019377022402
1.3786014285714285,1.6191804006099701,0.9686302501814705,-0.4650299472645025,0.12805190025530452
1.3808285714285715,1.6182509565353393,0.9690105003118514,-0.47379619753047225,0.12678464016827293
1.3830557142857143,1.6173778111253465,0.9693946711506163,-0.4812356563616224,0.12714044864944982
1.385282857142857,1.6164296901566644,0.9698015000990459,-0.4875208450673133,0.12914129517103212
1.38751,1.615388659306935,0.970169695683888,-0.492898985071599,0.13278367754742734
1.3897371428571428,1.6141981130327496,0.970461976477078,-0.497675889524757,0.13802982911270323
1.3919642857142858,1.6129702883107322,0.970717898436955,-0.5021972209864006,0.14479728292060168
1.3941914285714285,1.6117185451643807,0.9709366719211852,-0.5068276631011455,0.1529491561723687
1.3964185714285715,1.610561675582613,0.9711928600924356,-0.5119285638759004,0.16228770436731765
1.3986457142857143,1.609405877658299,0.9714500389269421,-0.5178347691603692,0.1725534006601933
1.4008728571428573,1.6083789936814992,0.9718703019618988,-0.5248316358304583,0.18343106340551155
1.4031,1.6071570822170804,0.9722144575629914,-0.5331335193267108,0.19456350336094147
1.4053271428571428,1.6059120588643212,0.9725381698267798,-0.5428652853654671,0.20557196418746831
1.4075542857142858,1.6046252155303955,0.9729339722394943,-0.5540485265661769,0.2160814819775431
1.4097814285714285,1.6033864011423928,0.9735005313498634,-0.5665941154960572,0.2257483823276442
1.4120085714285715,1.6021883609635492,0.9741193505866187,-0.580302461488756,0.23428662481869741
1.4142357142857143,1.6009611237049104,0.9747370421034949,-0.5948723496655629,0.24148969345494856
1.4164628571428572,1.5996305843080791,0.9754160851921355,-0.6099185477022032,0.2472452355491312
1.41869,1.5983089212349484,0.9760551975114004,-0.6249975246746817,0.25154059813433494
1.4209171428571428,1.5969875776427132,0.9766947720221112,-0.6396397250007961,0.25445864636609666
1.4231442857142858,1.5956620241914476,0.977273425919669,-0.6533859903184297,0.25616456557474143
1.4253714285714285,1.5941400841304234,0.9776965901681356,-0.6658250426926692,0.2568855279698809
1.4275985714285715,1.592616693394525,0.97812096793311,-0.6766285443312438,0.2568859573367922
1.4298257142857143,1.5910773628098624,0.9785734738111495,-0.6855802150809626,0.2564415282191354
1.4320528571428572,1.5894850740092141,0.9791156388010297,-0.6925958585749108,0.2558149557694014
1.43428,1.587928374017988,0.9797305351836341,-0.6977319064005099,0.2552361217522041
1.4365071428571428,1.5863358417579112,0.9802913871833256,-0.7011811687021097,0.25488826043115553
1.4387342857142857,1.584869035925184,0.9809328918286732,-0.7032557666464743,0.25490094817020875
1.4409614285714285,1.583281647443771,0.9814619986840656,-0.7043585756967911,0.2553496575712207
1.4431885714285715,1.5816793016706197,0.9820126713514327,-0.7049457753157908,0.25626078636379296
1.4454157142857142,1.5800517279420576,0.9825795725924628,-0.7054841317090099,0.2576204577748118
1.4476428571428572,1.578461812223707,0.9831986142056329,-0.7064073064079084,0.2593850808897421
1.44987,1.576966447387423,0.9838467393772942,-0.7080756899778233,0.2614916834100931
1.4520971428571428,1.5754533000673567,0.984498926792826,-0.7107439601332324,0.2638663663558438
1.4543242857142857,1.5740368787561145,0.9852199220657348,-0.7145397702328212,0.266429815058579
1.4565514285714285,1.5725803949492323,0.9858942139319009,-0.7194557668870981,0.26909952682627236
1.4587785714285715,1.5711437325818198,0.9865089448860714,-0.7253556561615251,0.27178915043205726
1.4610057142857142,1.5695764985765728,0.987058367065021,-0.7319934749049927,0.2744059400526364
1.4632328571428572,1.5678660243919922,0.9874941833870753,-0.7390437835305567,0.2768476939520763
1.46546,1.5659934359277996,0.9879073458909987,-0.7461393671707143,0.27900061327784054
1.467687142857143,1.5641118471622468,0.9883935478074208,-0.752912346146247,0.28073928329541475
1.4699142857142857,1.56244430746351,0.9891472980805806,-0.7590344056554277,0.28192952031716495
1.4721414285714285,1.5608714394228798,0.9898974396671566,-0.7642521261018633,0.2824342607012041
1.4743685714285715,1.5593733377456664,0.990660002521106,-0.7684140361844279,0.28212212032532363
1.4765957142857142,1.5577066078186037,0.9912864087990351,-0.771486904720426,0.28087782100525926
1.4788228571428572,1.555955240113395,0.9918841309036528,-0.7735598294169017,0.27861341062418915
1.48105,1.554149852991104,0.9924654717956273,-0.7748357921633428,0.27527909420026797
1.483277142857143,1.5523876339367457,0.9930779775381087,-0.7756114699079343,0.2708725132248015
1.4855042857142857,1.5506555909769877,0.9936933314289365,-0.7762471581935925,0.26544542412863037
1.4877314285714285,1.5488967263357982,0.9942596435035977,-0.7771296103571674,0.2591069063237367
1.4899585714285715,1.5471297006266458,0.9947472189324241,-0.7786313370104142,0.25202246143764256
1.4921857142857142,1.5453248047828674,0.9952082399811062,-0.7810703633878563,0.24440864371302637
1.4944128571428572,1.5435955919878825,0.9957951784985405,-0.7846745340074103,0.23652318747678638
1.49664,1.541885904448373,0.9963669809784209,-0.7895541386794714,0.22865096989283623
1.498867142857143,1.5402444273744307,0.9969396381548474,-0.7956859047997693,0.22108655538442035
1.5010942857142857,1.5385546439715792,0.997480118223599,-0.8029103025491625,0.21411448444610967
1.5033214285714285,1.5368818393775399,0.9980375771011625,-0.8109427427726112,0.20798884502725162
1.5055485714285715,1.5350393840244843,0.9985067899738038,-0.8193977634976988,0.20291393267206026
1.5077757142857142,1.5330845230306898,0.9988089825766427,-0.8278238842043931,0.1990278952067282
1.5100028571428572,1.5311675675937109,0.9991382388217106,-0.835745643400293,0.19639111378252158
1.51223,1.5292938611507416,0.9995055538756505,-0.8427085790064486,0.19498067619379209
1.514457142857143,1.5273862559454783,0.9999172541924884,-0.8483226553410099,0.19469168323034056
1.5166842857142857,1.525408956016813,1.0003186117580958,-0.8522999010432508,0.19534537795819182
1.5189114285714285,1.5233401442255292,1.0006876227344785,-0.8544827392935439,0.19670331991803083
1.5211385714285715,1.5214319703578951,1.0012170336246489,-0.8548605441115361,0.19848616883783818
1.5233657142857142,1.5197123590196886,1.0018596099615098,-0.8535731855519023,0.20039520372844458
1.5255928571428572,1.5180992206505368,1.0025062785829815,-0.8509015657913208,0.20213454773220416
1.52782,1.5163799706186565,1.00308805508273,-0.8472462565433969,0.20343220168652
1.530047142857143,1.5144243936198098,1.0034713710376195,-0.8430962376535944,0.20405835219369098
1.5322742857142857,1.5124424189158847,1.0038359262091772,-0.8389903794257828,0.20383990770395288
1.5345014285714285,1.510520318474089,1.004214164631707,-0.8354747243624875,0.20267070794152467
1.5367285714285714,1.5087485473496574,1.0046417613540377,-0.8330588397835345,0.2005172489926632
1.5389557142857142,1.5069851896762851,1.0051018709114616,-0.8321745530134177,0.1974200177504072
1.5411828571428572,1.5051882452283591,1.0055429459469658,-0.833140248184269,0.19349063836422564
1.54341,1.5031857183831079,1.0058998938288009,-0.8361335887351634,0.1889050446785002
1.545637142857143,1.5012526500225067,1.0062970485516958,-0.8411750228025321,0.18389287225557277
1.5478642857142857,1.49932429764952,1.0066711510930744,-0.8481237282110632,0.1787232790337473
1.5500914285714287,1.4975409555435182,1.0071494997739792,-0.8566867698047546,0.17368750938725497
1.5523185714285714,1.4957171922070636,1.0076134925569806,-0.8664412018184225,0.16907874222390842
1.5545457142857142,1.493881474563054,1.008023300562586,-0.8768677067409205,0.1651701061045844
1.5567728571428572,1.491935400724411,1.0084376435620446,-0.8873932117045545,0.16219216129338251
1.559,1.4899939162390574,1.008835593717439,-0.8974388931259163,0.1603115632400283
1.561227142857143,1.488016088792256,1.0093109364509583,-0.9064692215113986,0.1596129346833904
1.5634542857142857,1.4860003546987262,1.0096827478238515,-0.9140373563948262,0.16008608119920942
1.5656814285714287,1.4838142082691193,1.0099309901509965,-0.9198223820464868,0.16162050307550513
1.5679085714285714,1.48162157358442,1.0101321972608568,-0.9236546138256557,0.1640086414057337
1.5701357142857142,1.4794163130010884,1.0103652450868064,-0.9255264499706772,0.16695846495938602
1.5723628571428572,1.4772790177890234,1.0106669727223259,-0.9255878506256618,0.1701149433183212
1.57459,1.475211359671184,1.0110646358387811,-0.9241272788650515,0.17308881039211993
1.576817142857143,1.4732293525423323,1.011526718361037,-0.9215405854631993,0.17548998653826786
1.5790442857142857,1.4712815702642712,1.011987145968846,-0.918291620086078,0.17696227912507737
1.5812714285714287,1.4693118126051767,1.0124836161306925,-0.9148691247016422,0.1772156575947579
1.5834985714285714,1.4673767285006387,1.0129098716122764,-0.9117446195884186,0.1760525632916722
1.5857257142857142,1.4653831190381736,1.0133029710394996,-0.909335539723109,0.1733853472139289
1.5879528571428572,1.4634515830789294,1.013754599605288,-0.9079769222562357,0.16924293841029225
1.59018,1.4614897186415539,1.0142740598576407,-0.9079036523432535,0.1637660887598021
1.592407142857143,1.4595084403242384,1.0147272763933455,-0.909243846001744,0.15719184642450276
1.5946342857142857,1.4574510701043266,1.015004281265395,-0.9120225876464918,0.14982910675945185
1.5968614285714287,1.4553326998778753,1.0151029863868442,-0.9161741233093599,0.14202802093298567
1.5990885714285714,1.4532477840014868,1.0153435321024487,-0.9215598670155764,0.13414659587880956
1.6013157142857142,1.4511392787865232,1.01564562860557,-0.9279892727369221,0.12651794365431585
1.6035428571428572,1.449079202924456,1.0160869834252766,-0.9352407539581349,0.11942135337216714
1.60577,1.4469321837084637,1.0163551000016076,-0.9430803296079256,0.1130597440297551
1.607997142857143,1.4447513981546678,1.0165705176251274,-0.9512764229865025,0.10754522643895206
1.6102242857142857,1.442558217763901,1.016715275628226,-0.9596100965042922,0.1028935805700445
1.6124514285714286,1.440476191520691,1.016908222419875,-0.967880823428873,0.09902755506870924
1.6146785714285714,1.4384678389344896,1.0171697012015752,-0.9759085526030267,0.0957881138238138
1.6169057142857144,1.4363956403051108,1.0174365961040768,-0.9835332286032087,0.0929521610560414
1.6191328571428572,1.4342241512366702,1.017748458640916,-0.9906130583868649,0.09025491107045731
1.62136,1.4319713764190678,1.0180123169933046,-0.9970226927275017,0.08741493339340253
1.623587142857143,1.4297530643939973,1.0182655765839985,-1.0026521862367115,0.08415996122321036
1.6258142857142857,1.4275200084277562,1.0184165170363018,-1.007407203130192,0.08025173337257763
1.6280414285714286,1.4253399505955835,1.0185365228482657,-1.0112105340390682,0.07550836832694081
1.6302685714285714,1.42313940007346,1.0186431835889818,-1.0140046518970405,0.0698229778508498
1.6324957142857144,1.4208098964350562,1.0186380665983472,-1.0157548095255513,0.06317738526662052
1.6347228571428571,1.4184764944485255,1.0187176909957614,-1.0164520913538249,0.055649933808407326
1.63695,1.4161141703810016,1.0188168590409414,-1.0161158741406084,0.04741650801568989
1.6391771428571429,1.413846541268485,1.0189655295951026,-1.014795296080249,0.03874412256121098
1.6414042857142856,1.4116418560913633,1.0192154451778956,-1.0125695252861684,0.029976827382928815
1.6436314285714286,1.4094716613633291,1.0194466259309223,-1.0095467911404667,0.021514266165970766
1.6458585714285714,1.407300151722772,1.019634875178337,-1.005862239368875,0.013783976554884494
1.6480857142857144,1.4051766307013374,1.0197091638190405,-1.001674669741685,0.007209337995607015
1.6503128571428571,1.4030250261511124,1.0197084952422553,-0.9971621333673887,0.0021758100216607078
1.65254,1.4007904624257772,1.0195976863418308,-0.9925162630543115,-0.0010014011732512927
1.6547671428571429,1.3984095449107035,1.0195308924402509,-0.9879351624221412,-0.002104989379500594
1.6569942857142856,1.3960303268432621,1.0194697783504214,-0.9836147542192506,-0.0010355702359745658
1.6592214285714286,1.3937391882283345,1.019482342345374,-0.9797387139585204,0.0021781158731230673
1.6614485714285714,1.3915493611608234,1.0193970633063998,-0.9764674644937954,0.007379946364428909
1.6636757142857144,1.3893867717129844,1.0193092352322168,-0.9739271002214616,0.014297999121252779
1.6659028571428571,1.3872470775331769,1.0192650505644936,-0.9721994347490146,0.022565662918325576
1.66813,1.3851828470570704,1.0194797738279617,-0.9713145154605018,0.03174996400583248
1.6703571428571429,1.3831408960478646,1.0198281215769904,-0.9712468532372445,0.04138414885098379
