time,Rel_R_HIP_pos,Rel_R_KNE_pos,Rel_R_HIP_vel,Rel_R_KNE_vel
1.6725842857142856,1.3810863965238844,1.0201588391406193,-0.9719162668705768,0.05100133931499968
1.6748114285714286,1.3788986154283798,1.0202558527163095,-0.9731936939413685,0.060166265729207496
1.6770385714285714,1.3766152227606092,1.020164940578597,-0.9749116755119436,0.06850259361219584
1.6792657142857144,1.3743318300928389,1.0200740284408842,-0.9768786027411362,0.07571405035204855
1.6814928571428571,1.3720694264343807,1.0200725419180734,-0.9788953281344137,0.08159828685113178
1.68372,1.3698943455559867,1.020362760084016,-0.9807724616794372,0.08605307571671159
1.6859471428571429,1.3677192646775926,1.0206529782499587,-0.9823466115120575,0.08907501217126407
1.6881742857142856,1.3655542995589123,1.0209106876339231,-0.9834939662522174,0.09075135314812827
1.6904014285714286,1.3633865705558232,1.0210427825791493,-0.9841399045152159,0.09124602526566579
1.6926285714285714,1.361201218196324,1.0211697276149476,-0.9842637055926148,0.09078116183916535
1.6948557142857144,1.3590158658368245,1.021296672650746,-0.9838978821301363,0.08961577995620532
1.6970828571428571,1.3568416517121453,1.0215559248413357,-0.9831221311856438,0.0880233559663059
1.69931,1.3547004650320325,1.0218188562563488,-0.9820523835358367,0.08627007847643757
1.7015371428571429,1.3525592783519202,1.0220817876713615,-0.980825904295582,0.08459543960314954
1.7037642857142856,1.350235497100013,1.0221729508468083,-0.9795838379783919,0.083196567822569
1.7059914285714286,1.3478452916145325,1.022191589474678,-0.9784529632128234,0.08221732253278911
1.7082185714285714,1.3454621010848455,1.0222139491353717,-0.9775286739740708,0.08174269166222589
1.7104457142857143,1.3432950371333532,1.0224034861326217,-0.9768612666575043,0.08179851066258441
1.712672857142857,1.3413426170008524,1.0226950242349078,-0.976447415204231,0.08235602308411154
1.7149,1.33945389849799,1.0230454762492862,-0.9762282164785406,0.08334040115614144
1.7171271428571429,1.3374277607032232,1.023263012119702,-0.9760944018740106,0.0846420910265671
1.7193542857142856,1.3352197768347605,1.0234099653959274,-0.9758983339190548,0.08612975628378047
1.7215814285714286,1.3329071709428517,1.02351229427542,-0.9754714012318627,0.08766364181993291
1.7238085714285714,1.3306059764453344,1.023663604072162,-0.9746445813799802,0.08910832199916058
1.7260357142857143,1.3284245175974712,1.02389455309936,-0.9732694230413232,0.09034398539149029
1.728262857142857,1.3262499931880407,1.0241403395959308,-0.9712366020479004,0.09127561035067636
1.73049,1.3240839011669159,1.0243819217681884,-0.9684895405665743,0.09183958630421488
1.7327171428571428,1.3219029628889902,1.024611136010715,-0.9650312779867845,0.09200753042996784
1.7349442857142856,1.319736189058849,1.0248256447996411,-0.96092372662633,0.09178723562873198
1.7371714285714286,1.3175613846097676,1.025011333142008,-0.9562794908318952,0.09122085709564982
1.7393985714285713,1.315382494074958,1.0251124024731773,-0.9512474278302592,0.09038059316359043
1.7416257142857143,1.3132858928271705,1.025278621145657,-0.9459939496562766,0.08936223725422231
1.743852857142857,1.3111937502792903,1.025460519875799,-0.9406825999974077,0.0882770765517532
1.74608,1.309256502423968,1.0257836287532531,-0.9354546173243437,0.08724270205848136
1.7483071428571428,1.3073109720434464,1.026110970037324,-0.9304129947377124,0.08637338504417587
1.7505342857142858,1.3053296330996922,1.0264383135012218,-0.9256120036647774,0.08577076226304779
1.7527614285714286,1.3032451380661558,1.0266138990095681,-0.9210533552101227,0.08551562838719654
1.7549885714285713,1.3011100149154664,1.0266566182034356,-0.9166892619344756,0.08566161222574875
1.7572157142857143,1.2990884398392268,1.0267053510631834,-0.9124317776637667,0.08623136959654856
1.759442857142857,1.2971171416555134,1.0268026853459222,-0.9081670571309987,0.08721564618121351
1.76167,1.2950880823475974,1.0269694168737955,-0.903772672652053,0.08857518169729012
1.7638971428571428,1.293036731719971,1.0272080350773674,-0.8991358857770403,0.0902450198262986
1.7661242857142858,1.2909563883713313,1.0274385702099118,-0.8941707909715814,0.09214045461979299
1.7683514285714286,1.2889797423907692,1.027761295403753,-0.8888324891575984,0.09416366886175202
1.7705785714285713,1.2870116405827658,1.0280698472261427,-0.8831268557618704,0.09621014691163751
1.7728057142857143,1.2850998315811157,1.028365434391158,-0.8771149760799508,0.09817416228366448
1.775032857142857,1.2831874680859703,1.0285754062959127,-0.8709118663503875,0.09995298570098447
1.77726,1.281241503102439,1.028655685373715,-0.8646796277006631,0.10144983801276528
1.7794871428571428,1.2792966923373084,1.0286818428380147,-0.8586156527044876,0.102575926796245
1.7817142857142858,1.2773361001695906,1.0287798204592293,-0.8529368963006309,0.10325208436881225
1.7839414285714286,1.275457188844681,1.0290828554289682,-0.8478615210122065,0.10341054181477777
1.7861685714285713,1.2736097820145746,1.029407353758812,-0.8435894237495918,0.10299724819423058
1.7883957142857143,1.2717040623596738,1.0296588814258576,-0.8402832440318128,0.1019749264264207
1.790622857142857,1.2697636812755042,1.0298122270618166,-0.8380514395557318,0.10032680423423672
1.79285,1.267798010792051,1.0299231697831837,-0.8369348951893977,0.09806071566008864
1.7950771428571428,1.2659306326593671,1.0301129308257784,-0.8368983074513723,0.09521306646521076
1.7973042857142858,1.2641183363710131,1.0303375023433141,-0.8378272610575987,0.09185201683956393
1.7995314285714286,1.2622987185886927,1.0305569860083714,-0.839531493888643,0.08807917661628775
1.8017585714285713,1.2604880914347516,1.030797751699175,-0.8417543494834946,0.08402914791442599
1.8039857142857143,1.2585851611409868,1.0309806795631136,-0.8441878773517149,0.07986639417965012
1.806212857142857,1.256669689212527,1.031159354516438,-0.8464925147907735,0.07577915264385593
1.80844,1.2546635904312138,1.0313079672711236,-0.8483198334269171,0.07197041132497721
1.8106671428571428,1.2526793329375132,1.031403912135533,-0.8493365189837527,0.0686463020958616
1.8128942857142858,1.25076339667184,1.031520488517625,-0.8492476145238181,0.0660025763697399
1.8151214285714286,1.2489173196043288,1.031679287127086,-0.8478171090697226,0.06421009503491022
1.8173485714285715,1.2471211306708199,1.0318627931220192,-0.8448841825919476,0.06340045631491735
1.8195757142857143,1.2452197013923103,1.0320572358029232,-0.8403737952195065,0.06365299079637397
1.821802857142857,1.2433081010409763,1.0321992287806103,-0.8343007963821839,0.06498436295632717
1.82403,1.241381144353322,1.0322486610242299,-0.8267672891097868,0.06734192473458889
1.8262571428571428,1.2394904599870955,1.032333051902907,-0.817953572092933,0.0706017624275715
1.8284842857142858,1.2376204302992142,1.0324458223070416,-0.8081035451928785,0.0745720644591032
1.8307114285714285,1.235844947065626,1.0326525853531698,-0.7975059431225591,0.0790020294486597
1.8329385714285715,1.2340957480498724,1.0328246592623846,-0.7864730980835063,0.08359606273708577
1.8351657142857143,1.2324093700136456,1.032966854112489,-0.7753190809040631,0.08803251903787707
1.837392857142857,1.2307738414832528,1.0331807898623604,-0.7643390154168457,0.0919857881846975
1.83962,1.229114571911948,1.0333796315363473,-0.7537911215566097,0.09515013655242127
1.8418471428571428,1.2274245497499194,1.0336444745915276,-0.7438826708719604,0.09726344707859463
1.8440742857142858,1.2256455756596158,1.0337546622582845,-0.7347606056120888,0.09812887314567074
1.8463014285714285,1.2239029999119897,1.0338697201354163,-0.7265071509748678,0.09763245131789088
1.8485285714285715,1.2221969798633032,1.0339754727057047,-0.7191403906645206,0.09575491097501229
1.8507557142857143,1.2205353970868245,1.0341419716562543,-0.712619496068909,0.09257627582260759
1.852982857142857,1.2189889181682045,1.0344475106000897,-0.7068540826162087,0.0882723701163721
1.85521,1.2174677511283327,1.0347578554153445,-0.7017169760999088,0.08310300937802019
1.8574371428571428,1.216019488266536,1.0350289484603066,-0.6970594711516269,0.07739243838694254
1.8596642857142858,1.21449459365436,1.0351669842004776,-0.6927279404582112,0.07150341225796168
1.8618914285714285,1.2129673998696464,1.0353000887632369,-0.6885804282433455,0.06580709915747429
1.8641185714285715,1.2113996344634466,1.0354083750077656,-0.6845016884767056,0.06065159552991951
1.8663457142857143,1.209824345111847,1.0354998647315161,-0.6804150766382406,0.05633217276806564
1.868572857142857,1.2082970471041545,1.0355818858316967,-0.6762898357969664,0.053066338446077714
1.8708,1.206750249181475,1.0356056135892866,-0.6721426671390877,0.05097637005990942
1.8730271428571428,1.20524948825155,1.03565507042408,-0.6680330357208835,0.05008120025045003
1.8752542857142858,1.2037156521252226,1.0356821060691561,-0.6640523869385765,0.05029849085975619
1.8774814285714285,1.2021638954366958,1.035758116551808,-0.6603082562949122,0.051456561534962045
1.8797085714285715,1.200550216129848,1.0358153807265418,-0.6569050377372214,0.05331469221575197
1.8819357142857143,1.198988585301808,1.0359464578969138,-0.6539238129858012,0.05558935420558006
1.8841628571428573,1.197527673653194,1.0360887848820004,-0.6514040141240305,0.05798327694211694
1.88639,1.196241123846599,1.0363118522337504,-0.64932969211632,0.06021401984613713
1.8886171428571428,1.1949740302222118,1.0365641372033527,-0.6476227386112271,0.06203892390284617
1.8908442857142858,1.193647543804986,1.0367957223824094,-0.6461445726692426,0.06327393044383622
1.8930714285714285,1.1922512037413462,1.0370126762560437,-0.6447066575948975,0.06380467368312503
1.8952985714285715,1.1907995462077008,1.0371071900810516,-0.6430889298356895,0.0635893284214001
1.8975257142857143,1.1893978546687534,1.0372080136196953,-0.641064016662225,0.06265375375949991
1.8997528571428572,1.1878626297882628,1.0372290880680084,-0.6384242007229947,0.06108035981389724
1.90198,1.1863446942056928,1.0373260435887748,-0.6350076153928736,0.058992722940313776
1.9042071428571428,1.1848221879346033,1.0374579802581243,-0.6307202015841654,0.056538232259942915
1.9064342857142857,1.1834430731364658,1.037605079259191,-0.625550508602029,0.05387097417572365
1.9086614285714285,1.182067828416825,1.0377161671774728,-0.6195753790786271,0.051136708278640315
1.9108885714285715,1.1806990828514101,1.0377560268640518,-0.6129557614698369,0.04846124319738469
1.9131157142857143,1.1793497839314597,1.037779473917825,-0.605923156787065,0.045942882346021306
1.9153428571428572,1.1780105400085452,1.037811273251261,-0.5987583503342174,0.04364897521202437
1.91757,1.1767195952619824,1.0379137848956244,-0.5917649599799593,0.04161606977979169
1.9197971428571428,1.1754374286787852,1.038107987148421,-0.5852408560503018,0.039852789092686636
1.9220242857142857,1.1741747421877722,1.0383484281812394,-0.5794506354432492,0.03834439467857781
1.9242514285714285,1.1729049100875855,1.0385304374865123,-0.5746020767134855,0.03705805620076409
1.9264785714285715,1.1716208391530174,1.0385811344214848,-0.5708289192401865,0.035948079001499364
1.9287057142857142,1.1703584215300427,1.038538465006011,-0.568181485476924,0.03496066935233597
1.9309328571428572,1.1691338373252322,1.0385293335744312,-0.5666257078317455,0.034038143870269696
1.93316,1.1679196842738562,1.0385538294826235,-0.5660501468477581,0.03312272800767014
1.9353871428571428,1.1666977973324912,1.038644564509392,-0.5662797097944052,0.0321601867078726
1.9376142857142857,1.1654759103911263,1.03873529953616,-0.5670941023156325,0.03110348109978399
1.9398414285714285,1.1641297867979326,1.0387525025435855,-0.5682486520470557,0.029916481032638005
1.9420685714285715,1.162706509590149,1.0387775740112577,-0.5694950787088966,0.028577541901715877
1.9442957142857142,1.1612823182174137,1.0388043119566779,-0.5706000494348432,0.02708254255747204
1.9465228571428572,1.1598993656294687,1.038854820915631,-0.5713598966382015,0.025446843048371026
1.94875,1.1586902695042747,1.0389933500971114,-0.571610585637362,0.023705606921975812
1.950977142857143,1.157500472205026,1.039141525898661,-0.5712327685301706,0.02191206894397435
1.9532042857142857,1.156310674905777,1.0392897017002105,-0.5701524181535217,0.02013360756077219
1.9554314285714285,1.1550518911225458,1.0393331988028118,-0.5683380011724615,0.01844585660525355
1.9576585714285715,1.1537524133069177,1.0392835055759975,-0.5657953724634214,0.016925486032699454
1.9598857142857142,1.1524583074024746,1.039234898175512,-0.5625615566387239,0.015642607103690358
1.9621128571428572,1.1512386261054448,1.0392177573783055,-0.5586983706871089,0.014653933772175198
1.96434,1.150067304270608,1.039262080890792,-0.5542865031334078,0.013997809796672148
1.966567142857143,1.1488959824357714,1.0393064044032776,-0.5494202799253267,0.01369198141362901
1.9687942857142857,1.1477193336486817,1.0393528179611478,-0.5442029969740119,0.013734588313682829
1.9710214285714285,1.1464251686845512,1.0393083534921916,-0.5387424577085749,0.014108320889072662
1.9732485714285715,1.1451402017729624,1.0392698417901993,-0.5331462750328,0.01478712818599073
1.9754757142857142,1.1438464633737293,1.0392306321007865,-0.5275166003491553,0.015744348327852223
1.9777028571428572,1.1426297532490322,1.0393378756557194,-0.521944202841591,0.01696076390614893
1.97993,1.141512276002339,1.0395066201686858,-0.5165021711917015,0.01843094295519054
1.982157142857143,1.1403988657678876,1.0396693743126735,-0.5112398503752406,0.02016636983952217
1.9843842857142857,1.1393319282872336,1.0397649197919028,-0.5061778598214196,0.022194312512479823
1.9866114285714285,1.138299796513149,1.0398852840321404,-0.5013050949778232,0.024552066898574174
1.9888385714285715,1.1372424223423006,1.0400244190182004,-0.4965784683714121,0.02727706050844972
1.9910657142857142,1.1361285424232486,1.0401527246917994,-0.491925826393675,0.030394138342283945
1.9932928571428572,1.1349178707599639,1.040125361766134,-0.4872520523072286,0.0339020330698561
1.99552,1.1337161313465662,1.0400189856290816,-0.4824479207084142,0.037761395226839585
1.997747142857143,1.1326356129305704,1.0399347827945438,-0.4774008844829317,0.04188673362122789
1.9999742857142857,1.131604145390647,1.0399704487153463,-0.4720067094045315,0.04614416951325878
2.0022014285714285,1.1305921302182333,1.0400235496929715,-0.46618075176702034,0.05035610065952993
2.0044285714285714,1.129458223070417,1.0400978790862219,-0.4598677037568678,0.05431283615018798
2.0066557142857144,1.1283488628183096,1.0401677817617143,-0.453048796711576,0.057790178886935904
2.008882857142857,1.127341519015176,1.040378319859505,-0.445745731504599,0.060570986453468305
2.01111,1.126376463992255,1.0406332623107093,-0.4380209673430833,0.06246809099082704
2.013337142857143,1.125440588951111,1.0409096837895255,-0.4299744051913392,0.06334570475717223
2.015564285714286,1.124414963211332,1.0411218240431375,-0.4217369011228454,0.06313660673697857
2.0177914285714285,1.1233830200604034,1.0412874577556337,-0.4134613848440244,0.061852948765066564
2.0200185714285714,1.122557986702238,1.0413637696163995,-0.4053125878487609,0.059589329368827854
2.0222457142857144,1.1218080144609723,1.0414340809583662,-0.3974564625439384,0.05651771971708565
2.024472857142857,1.121134665455137,1.041492790205138,-0.39005027799829695,0.05287474756854409
2.0267,1.1203328967094424,1.0415541630983354,-0.3832341244987532,0.048942636772026676
2.028927142857143,1.1193300244127002,1.041660061597824,-0.3771242062174372,0.04502568822743146
2.031154285714286,1.1182829108919417,1.0417962528126579,-0.37180794339493395,0.04142454359925454
2.0333814285714285,1.117239831549781,1.041959015045847,-0.3673406445224368,0.038410599850223784
2.0356085714285714,1.1165082161085944,1.042129180754934,-0.363743414894796,0.0362028632751305
2.0378357142857144,1.1158175681318556,1.0421989518404007,-0.36100204803994296,0.034949272205845844
2.040062857142857,1.1151194675990512,1.0422061882189342,-0.35906684350604606,0.034714101206136216
2.04229,1.11426220202446,1.0422069655827113,-0.357853513565399,0.035472510675288026
2.044517142857143,1.1134223486355372,1.0422895253556115,-0.3572454916915483,0.03711265933649496
2.046744285714286,1.11267326603617,1.0424218342985425,-0.35709798235735934,0.039445106218796516
2.0489714285714284,1.1119076776504517,1.0425255439111163,-0.3572439860268739,0.0422185630812884
2.0511985714285714,1.1110988486494338,1.0425982779094152,-0.35750232307054475,0.045140492671062925
2.0534257142857144,1.1102535121781485,1.0426771712473462,-0.3576874130493637,0.04790064752707373
2.055652857142857,1.1094177646296366,1.0428102467570988,-0.3576202924502247,0.05019545048412078
2.05788,1.108614121028355,1.0429911910636085,-0.35714011830078524,0.051751145559188354
2.060107142857143,1.1078845339162011,1.0431970132248742,-0.3561152376955877,0.05234388221657954
2.062334285714286,1.1071895967892238,1.0433523144211088,-0.35445282110293724,0.05181529776619611
2.0645614285714284,1.1064724186147963,1.0434617072684425,-0.3521060687363761,0.05008267291994998
2.0667885714285714,1.1056371739251272,1.0435434408358164,-0.3490781106134391,0.0471432842098438
2.0690157142857144,1.1047337836197444,1.0435838227272032,-0.34542193897482115,0.0430730942481026
2.071242857142857,1.1038649937084748,1.0436745343038012,-0.3412360378919075,0.03802034943794858
2.07347,1.1030058547088077,1.0437041890280587,-0.3366557930652617,0.03219495927016777
2.075697142857143,1.1022415218353272,1.043720309615135,-0.33184123147506733,0.02585470133467823
2.077924285714286,1.1016450649329594,1.0437605973993027,-0.3269620864301249,0.01928934322922352
2.0801514285714284,1.1010743844849724,1.0438274463755746,-0.322181530734283,0.012803723284491737
2.0823785714285714,1.1005336834703174,1.043913426399231,-0.3176401086011199,0.006700719957828021
2.0846057142857144,1.0998135543550764,1.043925508379936,-0.31344140403429505,0.0012648979974176915
2.086832857142857,1.099001113653183,1.043889362028667,-0.3096408313105093,-0.0032525242778140766
2.08906,1.0982137897355218,1.0438552332435336,-0.3062386703324753,-0.006646867715542146
2.091287142857143,1.0974628386156902,1.0438367316041675,-0.3031781433180877,-0.008770919847764538
2.093514285714286,1.0968072523389545,1.043856297986848,-0.3003489637258175,-0.00954322597071021
2.0957414285714284,1.096198956864221,1.043862383229392,-0.29759638078660067,-0.008953386521803797
2.0979685714285714,1.095601679461343,1.043867665205683,-0.294735279701304,-0.0070639884039398766
2.1001957142857144,1.0950288804258619,1.043961943098477,-0.2915683783378145,-0.0040087803298519105
2.102422857142857,1.0944718705586025,1.0440012783493313,-0.28790701959071097,1.327577662000077e-5
2.10465,1.0939281918321337,1.0439325995956152,-0.28359256706075847,0.0047483330320594805
2.106877142857143,1.0933023997034348,1.0437366736446108,-0.27851607135390233,0.009902375174347177
2.109104285714286,1.092598796265466,1.0435577747310911,-0.272633790889591,0.015159922163883453
2.1113314285714284,1.0918011657169886,1.0434803607293537,-0.26597640478374124,0.0202057885301876
2.1135585714285714,1.0910531243256159,1.0434369954892568,-0.258650370559869,0.0247483576336603
2.1157857142857144,1.090390428474971,1.0434932414974487,-0.2508308046763349,0.02854229822091655
2.1180128571428574,1.0898451953956059,1.0436347603116718,-0.24274637116513173,0.031408318993046296
2.12024,1.089359817641122,1.043848698769297,-0.23465777196617588,0.03324755735882632
2.122467142857143,1.0888800681999753,1.0440709256274359,-0.2268323491196657,0.0340485968773794
2.124694285714286,1.0884659032140458,1.0442484718220575,-0.21951787452442742,0.033885886580335964
2.1269214285714284,1.0880208855015892,1.0443908212014608,-0.21291872460155856,0.03290938939263283
2.1291485714285714,1.0876209741319929,1.0444845373460223,-0.2071773017481792,0.03132644440150659
2.1313757142857144,1.0872313531126294,1.0445125871726444,-0.2023628331841365,0.02937788793510229
2.1336028571428574,1.0868226678712027,1.0443978342158453,-0.19846866899477436,0.027311255855284183
2.13583,1.0864007272379739,1.044339564834322,-0.1954180674411665,0.025354253923349834
2.138057142857143,1.085945066043309,1.0443274815593446,-0.19307736006187912,0.023691585700438476
2.140284285714286,1.0854926434585026,1.0444151245185307,-0.19127448284832504,0.022447706598259672
2.1425114285714284,1.0850191460336958,1.0444868584871292,-0.189820262007684,0.021677238216688013
2.1447385714285714,1.0845287832873207,1.044516049197742,-0.18852962508491822,0.02136377846367998
2.1469657142857144,1.084020892551967,1.0445463621446065,-0.18724008522142294,0.02142683348196202
2.1491928571428573,1.0835588327475956,1.044619334425245,-0.18582537502547303,0.021735706272907725
2.15142,1.083111612388066,1.0447305376699993,-0.18420289406998072,0.022128494389536617
2.153647142857143,1.0826154712608882,1.044781983954566,-0.18233455380675387,0.022433923518420735
2.155874285714286,1.0822274067742483,1.0448036214453833,-0.1802215168363217,0.022493585767937616
2.1581014285714284,1.0819047221115656,1.04480121750491,-0.17789410604544578,0.022182242127107156
2.1603285714285714,1.0816247977529254,1.0448551391703742,-0.17539870652208114,0.021424150315943115
2.1625557142857144,1.0813429341656822,1.0449649203164237,-0.17278374773879157,0.020203846743525874
2.1647828571428573,1.0808779215131488,1.0450917381729397,-0.1700868319899835,0.018570397935890763
2.16701,1.08044230055809,1.0451917069639478,-0.16732480457427845,0.01663479467321626
2.169237142857143,1.0800402058873857,1.0452628897087914,-0.16448810261961924,0.01456083741656224
2.171464285714286,1.0797005900314876,1.045249719279153,-0.16154013953784957,0.01255049215786181
2.1736914285714284,1.079424903188433,1.045242984652519,-0.1584218425884152,0.010825215508938894
2.1759185714285714,1.0790572236265457,1.0452042296613968,-0.15506081812095696,0.009605098719323425
2.1781457142857144,1.0786810291154045,1.0452337116343635,-0.15138402934506162,0.00908782643534481
2.1803728571428573,1.0783717700072697,1.045235417808805,-0.14733239574763424,0.009429382173208743
2.1826,1.0780200031825475,1.0452692584480558,-0.14287542223165856,0.010728183908248005
2.184827142857143,1.0777204024791718,1.0453550471237727,-0.1380238884541989,0.013013947055544662
2.187054285714286,1.077354028088706,1.045428569504193,-0.13283879805438367,0.01624210494619304
2.1892814285714284,1.0770118913991114,1.045458171248436,-0.1274351923061092,0.020294122728347515
2.1915085714285714,1.076770588874817,1.0454386313472475,-0.12198002596048231,0.02498356366287279
2.1937357142857143,1.0765195838042667,1.0454902651480267,-0.1166840077746767,0.030067339698013822
2.1959628571428573,1.0762884715625218,1.0455864432028361,-0.11178803077867035,0.03526122416381789
2.19819,1.0760391893046244,1.0457429623603822,-0.10754546335750326,0.04025843938532879
2.200417142857143,1.07580523954119,1.0458215086289815,-0.10420206176182055,0.044749964474774015
2.202644285714286,1.0755647091524942,1.0458865357467104,-0.10197554229919314,0.04844513746613369
2.2048714285714284,1.0753592044966562,1.045948286311967,-0.10103689041790241,0.05109114057430905
2.2070985714285714,1.0752045192377906,1.046027752161026,-0.1014952857791606,0.05249004232662799
2.2093257142857143,1.075077102252415,1.0461349709544863,-0.10338811543480023,0.05251221416581324
2.2115528571428573,1.074926058258329,1.046238902909415,-0.10667698384117001,0.05110514058505783
2.21378,1.0746615507262094,1.0463997801201685,-0.11124998095498605,0.04829690872240353
2.216007142857143,1.0743521334443773,1.0465371763706206,-0.11692982164648343,0.04419400379232003
2.218234285714286,1.0740427161625452,1.046674572621073,-0.1234869028471407,0.03897344776188523
2.2204614285714284,1.0737407491888318,1.0467683842352458,-0.13065590434120844,0.032869777873239754
2.2226885714285713,1.0734027586664474,1.0467940092938288,-0.1381543221148158,0.02615782646945098
2.2249157142857143,1.0730647681440628,1.0468196343524117,-0.14570127514807024,0.019132678643736196
2.2271428571428573,1.072726777621678,1.0468452594109945,-0.15303504532710518,0.01208849277268663
